Total number of mutants: 121
- initial number of killed mutants: 88
- initial mutation score : 72.72727272727273%
Total number of test cases improving mutation score: 0
- number of mutants killed by improved test cases: 0
- total number of killed mutants: 88
- final mutation score : 72.72727272727273%
=> improvement in the mutation score : 0.0%
--------------------------------------------------
--------------------------------------------------
Original test case: Deferred007_Test
Killed mutant 47: \PSSM.Deferred007\mutants\cst\Output2.model
Killed mutant 48: \PSSM.Deferred007\mutants\ctt\Output19.model
Killed mutant 49: \PSSM.Deferred007\mutants\ctt\Output6.model
Killed mutant 50: \PSSM.Deferred007\mutants\rac\Output1.model
Killed mutant 51: \PSSM.Deferred007\mutants\cac\Output1.model
Killed mutant 52: \PSSM.Deferred007\mutants\ctt\Output10.model
Killed mutant 53: \PSSM.Deferred007\mutants\ctt\Output20.model
Killed mutant 54: \PSSM.Deferred007\mutants\ctt\Output7.model
Killed mutant 55: \PSSM.Deferred007\mutants\rev\Output3.model
Killed mutant 56: \PSSM.Deferred007\mutants\cst\Output5.model
Killed mutant 57: \PSSM.Deferred007\mutants\cac\Output0.model
Killed mutant 58: \PSSM.Deferred007\mutants\cst\Output8.model
Killed mutant 59: \PSSM.Deferred007\mutants\cat\Output6.model
Killed mutant 60: \PSSM.Deferred007\mutants\cst\Output14.model
Killed mutant 61: \PSSM.Deferred007\mutants\ctt\Output23.model
Killed mutant 62: \PSSM.Deferred007\mutants\cat\Output9.model
Killed mutant 63: \PSSM.Deferred007\mutants\rac\Output2.model
Killed mutant 64: \PSSM.Deferred007\mutants\cat\Output3.model
Killed mutant 65: \PSSM.Deferred007\mutants\cat\Output0.model
Killed mutant 66: \PSSM.Deferred007\mutants\cet\Output5.model
Killed mutant 67: \PSSM.Deferred007\mutants\rev\Output0.model
Killed mutant 68: \PSSM.Deferred007\mutants\cas\Output1.model
Killed mutant 69: \PSSM.Deferred007\mutants\ctt\Output4.model
Killed mutant 70: \PSSM.Deferred007\mutants\ctt\Output1.model
Killed mutant 71: \PSSM.Deferred007\mutants\sdt\Output0.model
Killed mutant 72: \PSSM.Deferred007\mutants\rac\Output3.model
Killed mutant 73: \PSSM.Deferred007\mutants\cst\Output0.model
Killed mutant 74: \PSSM.Deferred007\mutants\cat\Output4.model
Killed mutant 75: \PSSM.Deferred007\mutants\rst\Output4.model
Killed mutant 76: \PSSM.Deferred007\mutants\cst\Output13.model
Killed mutant 77: \PSSM.Deferred007\mutants\cac\Output5.model
Killed mutant 78: \PSSM.Deferred007\mutants\cst\Output6.model
Killed mutant 79: \PSSM.Deferred007\mutants\rst\Output5.model
Killed mutant 80: \PSSM.Deferred007\mutants\rac\Output4.model
Killed mutant 81: \PSSM.Deferred007\mutants\dtr\Output0.model
Killed mutant 82: \PSSM.Deferred007\mutants\ctt\Output16.model
Killed mutant 83: \PSSM.Deferred007\mutants\ctt\Output3.model
Killed mutant 84: \PSSM.Deferred007\mutants\rtr\Output4.model
Killed mutant 85: \PSSM.Deferred007\mutants\ctt\Output9.model
Killed mutant 86: \PSSM.Deferred007\mutants\sdt\Output5.model
Killed mutant 87: \PSSM.Deferred007\mutants\cat\Output5.model
Killed mutant 88: \PSSM.Deferred007\mutants\cet\Output0.model
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \PSSM.Deferred007\mutants\cst\Output11.model
Alive mutant 2: \PSSM.Deferred007\mutants\ctt\Output2.model
Alive mutant 3: \PSSM.Deferred007\mutants\cet\Output11.model
Alive mutant 4: \PSSM.Deferred007\mutants\ctt\Output15.model
Alive mutant 5: \PSSM.Deferred007\mutants\csev\Output1.model
Alive mutant 6: \PSSM.Deferred007\mutants\cet\Output16.model
Alive mutant 7: \PSSM.Deferred007\mutants\ctt\Output13.model
Alive mutant 8: \PSSM.Deferred007\mutants\cet\Output13.model
Alive mutant 9: \PSSM.Deferred007\mutants\cet\Output18.model
Alive mutant 10: \PSSM.Deferred007\mutants\cet\Output9.model
Alive mutant 11: \PSSM.Deferred007\mutants\rev\Output1.model
Alive mutant 12: \PSSM.Deferred007\mutants\cet\Output15.model
Alive mutant 13: \PSSM.Deferred007\mutants\rev\Output4.model
Alive mutant 14: \PSSM.Deferred007\mutants\rtr\Output3.model
Alive mutant 15: \PSSM.Deferred007\mutants\csev\Output3.model
Alive mutant 16: \PSSM.Deferred007\mutants\cet\Output20.model
Alive mutant 17: \PSSM.Deferred007\mutants\cet\Output10.model
Alive mutant 18: \PSSM.Deferred007\mutants\csev\Output2.model
Alive mutant 19: \PSSM.Deferred007\mutants\cet\Output17.model
Alive mutant 20: \PSSM.Deferred007\mutants\cst\Output12.model
Alive mutant 21: \PSSM.Deferred007\mutants\rev\Output2.model
Alive mutant 22: \PSSM.Deferred007\mutants\cet\Output8.model
Alive mutant 23: \PSSM.Deferred007\mutants\cet\Output6.model
Alive mutant 24: \PSSM.Deferred007\mutants\cet\Output12.model
Alive mutant 25: \PSSM.Deferred007\mutants\csev\Output4.model
Alive mutant 26: \PSSM.Deferred007\mutants\csev\Output0.model
Alive mutant 27: \PSSM.Deferred007\mutants\cac\Output3.model
Alive mutant 28: \PSSM.Deferred007\mutants\ctt\Output21.model
Alive mutant 29: \PSSM.Deferred007\mutants\ctt\Output12.model
Alive mutant 30: \PSSM.Deferred007\mutants\cet\Output19.model
Alive mutant 31: \PSSM.Deferred007\mutants\ctt\Output14.model
Alive mutant 32: \PSSM.Deferred007\mutants\cst\Output10.model
Alive mutant 33: \PSSM.Deferred007\mutants\cet\Output14.model
