Total number of model elements: 125
Total number of coverable model elements: 37
- initial number of covered elements: 29
- initial test suite coverage: 78.38%

- number of covered elements by improved test cases: 0
- total number of covered elements: 29
- final test suite coverage: 78.38%
=> improvement in the coverage percentage: 0.0%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                                       Model element name|Coverage status
               Region mainRegion::Transition runnable2terminated(name=runnable2terminated, kind=external)|        Covered
            Transition runnable2terminated::Trigger threadTerminatedTrigger(name=threadTerminatedTrigger)|     Not_Traced
                                                     Trigger threadTerminatedTrigger::Signal Event Type()|     Not_Traced
           Region mainRegion::Transition timedWaiting2runnable(name=timedWaiting2runnable, kind=external)|        Covered
          Transition timedWaiting2runnable::Trigger sleepTimeElapsedTrigger(name=sleepTimeElapsedTrigger)|     Not_Traced
                                                     Trigger sleepTimeElapsedTrigger::Signal Event Type()|     Not_Traced
       Region mainRegion::Transition timedWaiting2terminated(name=timedWaiting2terminated, kind=external)|        Covered
        Transition timedWaiting2terminated::Trigger threadTerminatedTrigger(name=threadTerminatedTrigger)|     Not_Traced
                                                     Trigger threadTerminatedTrigger::Signal Event Type()|     Not_Traced
             Region mainRegion::Transition timedWaiting2blocked(name=timedWaiting2blocked, kind=external)|        Covered
                     Transition timedWaiting2blocked::Trigger o.notifyAllTrigger(name=o.notifyAllTrigger)|     Not_Traced
                                                          Trigger o.notifyAllTrigger::Signal Event Type()|     Not_Traced
             Region mainRegion::Transition timedWaiting2blocked(name=timedWaiting2blocked, kind=external)|        Covered
                           Transition timedWaiting2blocked::Trigger o.notifyTrigger(name=o.notifyTrigger)|     Not_Traced
                                                             Trigger o.notifyTrigger::Signal Event Type()|     Not_Traced
                 Region mainRegion::Transition waiting2terminated(name=waiting2terminated, kind=external)|    Not_Covered
             Transition waiting2terminated::Trigger threadTerminatedTrigger(name=threadTerminatedTrigger)|     Not_Traced
                                                     Trigger threadTerminatedTrigger::Signal Event Type()|     Not_Traced
                       Region mainRegion::Transition waiting2blocked(name=waiting2blocked, kind=external)|        Covered
                          Transition waiting2blocked::Trigger o.notifyAllTrigger(name=o.notifyAllTrigger)|     Not_Traced
                                                          Trigger o.notifyAllTrigger::Signal Event Type()|     Not_Traced
                       Region mainRegion::Transition waiting2blocked(name=waiting2blocked, kind=external)|    Not_Covered
                                Transition waiting2blocked::Trigger o.notifyTrigger(name=o.notifyTrigger)|     Not_Traced
                                                             Trigger o.notifyTrigger::Signal Event Type()|     Not_Traced
                     Region mainRegion::Transition blocked2runnable(name=blocked2runnable, kind=external)|        Covered
                         Transition blocked2runnable::Trigger monitorLockTrigger(name=monitorLockTrigger)|     Not_Traced
                                                          Trigger monitorLockTrigger::Signal Event Type()|     Not_Traced
                 Region mainRegion::Transition blocked2terminated(name=blocked2terminated, kind=external)|        Covered
             Transition blocked2terminated::Trigger threadTerminatedTrigger(name=threadTerminatedTrigger)|     Not_Traced
                                                     Trigger threadTerminatedTrigger::Signal Event Type()|     Not_Traced
                     Region mainRegion::Transition terminated2final(name=terminated2final, kind=external)|        Covered
                                                              Custom System::Signal t.start(name=t.start)|     Not_Traced
                                        Custom System::Signal threadSelected2Run(name=threadSelected2Run)|     Not_Traced
                                                Custom System::Signal finishRunnable(name=finishRunnable)|     Not_Traced
                                                    Custom System::Signal Thread.yield(name=Thread.yield)|     Not_Traced
                                              Custom System::Signal threadSuspended(name=threadSuspended)|     Not_Traced
                              Custom System::Signal LockSupport.parkNanos()(name=LockSupport.parkNanos())|     Not_Traced
                              Custom System::Signal LockSupport.parkUntil()(name=LockSupport.parkUntil())|     Not_Traced
                                                                Custom System::Signal o.wait(name=o.wait)|     Not_Traced
                                                                Custom System::Signal t.join(name=t.join)|     Not_Traced
                                            Custom System::Signal LockSupport.park(name=LockSupport.park)|     Not_Traced
                Custom System::Signal waitForLockToEnterSynchroBlock(name=waitForLockToEnterSynchroBlock)|     Not_Traced
            Custom System::Signal waitForLockToReenterSynchroBlock(name=waitForLockToReenterSynchroBlock)|     Not_Traced
                                            Custom System::Signal sleepTimeElapsed(name=sleepTimeElapsed)|     Not_Traced
                                            Custom System::Signal ThreadTerminated(name=ThreadTerminated)|     Not_Traced
                                                      Custom System::Signal o.notifyAll(name=o.notifyAll)|     Not_Traced
                                                            Custom System::Signal o.notify(name=o.notify)|     Not_Traced
                                      Custom System::Signal monitorLockAcquired(name=monitorLockAcquired)|     Not_Traced
                                             Custom System::Operation Thread.sleep()(name=Thread.sleep())|     Not_Traced
                                    Operation Thread.sleep()::Integer Attribute sleeptime(name=sleeptime)|     Not_Traced
                                                         Custom System::Operation o.wait()(name=o.wait())|     Not_Traced
                                      Operation o.wait()::Integer Attribute waitTimeout(name=waitTimeout)|     Not_Traced
                                                         Custom System::Operation t.join()(name=t.join())|     Not_Traced
                                      Operation t.join()::Integer Attribute joinTimeout(name=joinTimeout)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 0
