Total number of mutants: 231
- initial number of killed mutants: 112
- initial mutation score : 48.484848484848484%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 40
- total number of killed mutants: 152
- final mutation score : 65.80086580086581%
=> improvement in the mutation score : 17.31601731601732%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: test1_3_EventCreation
Killed mutant 20: \Arduino.triggerAll\mutants\cmir\Output21.model
Killed mutant 21: \Arduino.triggerAll\mutants\cmar\Output52.model
Killed mutant 22: \Arduino.triggerAll\mutants\cmir\Output68.model
Killed mutant 23: \Arduino.triggerAll\mutants\cmar\Output92.model
Killed mutant 24: \Arduino.triggerAll\mutants\cmir\Output90.model
Killed mutant 25: \Arduino.triggerAll\mutants\cmar\Output64.model
Killed mutant 26: \Arduino.triggerAll\mutants\cmir\Output36.model
Killed mutant 27: \Arduino.triggerAll\mutants\cmir\Output1.model
Killed mutant 28: \Arduino.triggerAll\mutants\cmar\Output25.model
Killed mutant 29: \Arduino.triggerAll\mutants\cmar\Output35.model
Killed mutant 30: \Arduino.triggerAll\mutants\cmir\Output86.model
Killed mutant 31: \Arduino.triggerAll\mutants\cmir\Output4.model
Killed mutant 32: \Arduino.triggerAll\mutants\cmar\Output90.model
Killed mutant 33: \Arduino.triggerAll\mutants\cmir\Output89.model
Killed mutant 34: \Arduino.triggerAll\mutants\cmar\Output78.model
Killed mutant 35: \Arduino.triggerAll\mutants\cmir\Output59.model
Killed mutant 36: \Arduino.triggerAll\mutants\cmir\Output20.model
Killed mutant 37: \Arduino.triggerAll\mutants\cmar\Output85.model
Killed mutant 38: \Arduino.triggerAll\mutants\cmar\Output62.model
Killed mutant 39: \Arduino.triggerAll\mutants\cic\Output1.model
Killed mutant 40: \Arduino.triggerAll\mutants\cmir\Output43.model
Killed mutant 41: \Arduino.triggerAll\mutants\cic\Output4.model
Killed mutant 42: \Arduino.triggerAll\mutants\cmir\Output64.model
Killed mutant 43: \Arduino.triggerAll\mutants\cmar\Output0.model
Killed mutant 44: \Arduino.triggerAll\mutants\cmir\Output38.model
Killed mutant 45: \Arduino.triggerAll\mutants\cmar\Output26.model
Killed mutant 46: \Arduino.triggerAll\mutants\cmir\Output71.model
Killed mutant 47: \Arduino.triggerAll\mutants\cmar\Output83.model
Killed mutant 48: \Arduino.triggerAll\mutants\cmir\Output41.model
Killed mutant 49: \Arduino.triggerAll\mutants\cmar\Output33.model
Killed mutant 50: \Arduino.triggerAll\mutants\cmar\Output10.model
Killed mutant 51: \Arduino.triggerAll\mutants\cmir\Output37.model
Killed mutant 52: \Arduino.triggerAll\mutants\cmir\Output93.model
Killed mutant 53: \Arduino.triggerAll\mutants\cbmgr\Output0.model
Killed mutant 54: \Arduino.triggerAll\mutants\cmir\Output42.model
Killed mutant 55: \Arduino.triggerAll\mutants\cmar\Output84.model
Killed mutant 56: \Arduino.triggerAll\mutants\cmir\Output65.model
Killed mutant 57: \Arduino.triggerAll\mutants\cmar\Output41.model
Killed mutant 58: \Arduino.triggerAll\mutants\cmar\Output21.model
Killed mutant 59: \Arduino.triggerAll\mutants\cmir\Output8.model
Killed mutant 60: \Arduino.triggerAll\mutants\cbmgr\Output12.model
Killed mutant 61: \Arduino.triggerAll\mutants\cbbo_inf\Output0.model
Killed mutant 62: \Arduino.triggerAll\mutants\cmar\Output61.model
Killed mutant 63: \Arduino.triggerAll\mutants\cmar\Output81.model
Killed mutant 64: \Arduino.triggerAll\mutants\cic\Output3.model
Killed mutant 65: \Arduino.triggerAll\mutants\cri\Output0.model
Killed mutant 66: \Arduino.triggerAll\mutants\cmir\Output52.model
Killed mutant 67: \Arduino.triggerAll\mutants\cmar\Output54.model
Killed mutant 68: \Arduino.triggerAll\mutants\cmar\Output34.model
Killed mutant 69: \Arduino.triggerAll\mutants\cbmgr\Output4.model
Killed mutant 70: \Arduino.triggerAll\mutants\cmir\Output84.model
Killed mutant 71: \Arduino.triggerAll\mutants\cmir\Output11.model
Killed mutant 72: \Arduino.triggerAll\mutants\cmar\Output13.model
Killed mutant 73: \Arduino.triggerAll\mutants\cmar\Output46.model
Killed mutant 74: \Arduino.triggerAll\mutants\cmir\Output91.model
Killed mutant 75: \Arduino.triggerAll\mutants\cmar\Output47.model
Killed mutant 76: \Arduino.triggerAll\mutants\cmir\Output17.model
Killed mutant 77: \Arduino.triggerAll\mutants\cmar\Output40.model
Killed mutant 78: \Arduino.triggerAll\mutants\cmar\Output75.model
Killed mutant 79: \Arduino.triggerAll\mutants\cmar\Output80.model
Killed mutant 80: \Arduino.triggerAll\mutants\cmir\Output57.model
Killed mutant 81: \Arduino.triggerAll\mutants\cmir\Output73.model
Killed mutant 82: \Arduino.triggerAll\mutants\cmir\Output26.model
Killed mutant 83: \Arduino.triggerAll\mutants\cmir\Output46.model
Killed mutant 84: \Arduino.triggerAll\mutants\cbmgr\Output9.model
Killed mutant 85: \Arduino.triggerAll\mutants\cmir\Output23.model
Killed mutant 86: \Arduino.triggerAll\mutants\cmir\Output49.model
Killed mutant 87: \Arduino.triggerAll\mutants\cmir\Output76.model
Killed mutant 88: \Arduino.triggerAll\mutants\cmir\Output79.model
Killed mutant 89: \Arduino.triggerAll\mutants\cmir\Output69.model
Killed mutant 90: \Arduino.triggerAll\mutants\cmir\Output19.model
Killed mutant 91: \Arduino.triggerAll\mutants\cmar\Output88.model
Killed mutant 92: \Arduino.triggerAll\mutants\cmar\Output50.model
Killed mutant 93: \Arduino.triggerAll\mutants\cmir\Output7.model
Killed mutant 94: \Arduino.triggerAll\mutants\cmar\Output42.model
Killed mutant 95: \Arduino.triggerAll\mutants\cmir\Output83.model
Killed mutant 96: \Arduino.triggerAll\mutants\cbmgr\Output11.model
Killed mutant 97: \Arduino.triggerAll\mutants\cmir\Output60.model
Killed mutant 98: \Arduino.triggerAll\mutants\cmir\Output80.model
Killed mutant 99: \Arduino.triggerAll\mutants\cmir\Output54.model
Killed mutant 100: \Arduino.triggerAll\mutants\cmar\Output16.model
Killed mutant 101: \Arduino.triggerAll\mutants\cmar\Output73.model
Killed mutant 102: \Arduino.triggerAll\mutants\cbmgr\Output10.model
Killed mutant 103: \Arduino.triggerAll\mutants\cmir\Output31.model
Killed mutant 104: \Arduino.triggerAll\mutants\cmar\Output20.model
Killed mutant 105: \Arduino.triggerAll\mutants\cmir\Output30.model
Killed mutant 106: \Arduino.triggerAll\mutants\cmar\Output95.model
Killed mutant 107: \Arduino.triggerAll\mutants\cmir\Output77.model
Killed mutant 108: \Arduino.triggerAll\mutants\cmar\Output44.model
Killed mutant 109: \Arduino.triggerAll\mutants\cmir\Output48.model
Killed mutant 110: \Arduino.triggerAll\mutants\cmar\Output5.model
Killed mutant 111: \Arduino.triggerAll\mutants\cbmgr\Output6.model
Killed mutant 112: \Arduino.triggerAll\mutants\cbbo_infe\Output0.model
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \Arduino.triggerAll\mutants\cmar\Output28.model
Alive mutant 2: \Arduino.triggerAll\mutants\cmir\Output56.model
Alive mutant 3: \Arduino.triggerAll\mutants\cmir\Output16.model
Alive mutant 4: \Arduino.triggerAll\mutants\cmir\Output66.model
Alive mutant 5: \Arduino.triggerAll\mutants\cmar\Output2.model
Alive mutant 6: \Arduino.triggerAll\mutants\cimgr\Output5.model
Alive mutant 7: \Arduino.triggerAll\mutants\cmir\Output13.model
Alive mutant 8: \Arduino.triggerAll\mutants\cimgr\Output1.model
Alive mutant 9: \Arduino.triggerAll\mutants\cmir\Output29.model
Alive mutant 10: \Arduino.triggerAll\mutants\cmir\Output39.model
Alive mutant 11: \Arduino.triggerAll\mutants\cbbo_and\Output0.model
Alive mutant 12: \Arduino.triggerAll\mutants\cbbo_equal\Output0.model
Alive mutant 13: \Arduino.triggerAll\mutants\cmar\Output45.model
Alive mutant 14: \Arduino.triggerAll\mutants\cmar\Output15.model
Alive mutant 15: \Arduino.triggerAll\mutants\cmar\Output38.model
Alive mutant 16: \Arduino.triggerAll\mutants\cmar\Output68.model
Alive mutant 17: \Arduino.triggerAll\mutants\cmar\Output70.model
Alive mutant 18: \Arduino.triggerAll\mutants\cmar\Output17.model
Alive mutant 19: \Arduino.triggerAll\mutants\cmar\Output65.model
Alive mutant 20: \Arduino.triggerAll\mutants\cimgr\Output2.model
Alive mutant 21: \Arduino.triggerAll\mutants\cmar\Output3.model
Alive mutant 22: \Arduino.triggerAll\mutants\cmir\Output27.model
Alive mutant 23: \Arduino.triggerAll\mutants\cmir\Output67.model
Alive mutant 24: \Arduino.triggerAll\mutants\cmir\Output63.model
Alive mutant 25: \Arduino.triggerAll\mutants\cbbo_or\Output0.model
Alive mutant 26: \Arduino.triggerAll\mutants\cmar\Output82.model
Alive mutant 27: \Arduino.triggerAll\mutants\cmar\Output89.model
Alive mutant 28: \Arduino.triggerAll\mutants\cmir\Output32.model
Alive mutant 29: \Arduino.triggerAll\mutants\cmir\Output78.model
Alive mutant 30: \Arduino.triggerAll\mutants\cmar\Output29.model
Alive mutant 31: \Arduino.triggerAll\mutants\cmir\Output0.model
Alive mutant 32: \Arduino.triggerAll\mutants\cmar\Output94.model
Alive mutant 33: \Arduino.triggerAll\mutants\cmar\Output14.model
Alive mutant 34: \Arduino.triggerAll\mutants\cmir\Output75.model
Alive mutant 35: \Arduino.triggerAll\mutants\cmir\Output95.model
Alive mutant 36: \Arduino.triggerAll\mutants\cimgr\Output3.model
Alive mutant 37: \Arduino.triggerAll\mutants\cmir\Output3.model
Alive mutant 38: \Arduino.triggerAll\mutants\cmir\Output94.model
Alive mutant 39: \Arduino.triggerAll\mutants\cmir\Output18.model
Alive mutant 40: \Arduino.triggerAll\mutants\cmar\Output86.model
Alive mutant 41: \Arduino.triggerAll\mutants\cic\Output5.model
Alive mutant 42: \Arduino.triggerAll\mutants\cmar\Output56.model
Alive mutant 43: \Arduino.triggerAll\mutants\cimgr\Output6.model
Alive mutant 44: \Arduino.triggerAll\mutants\cimgr\Output0.model
Alive mutant 45: \Arduino.triggerAll\mutants\cmir\Output6.model
Alive mutant 46: \Arduino.triggerAll\mutants\cmar\Output43.model
Alive mutant 47: \Arduino.triggerAll\mutants\cmar\Output4.model
Alive mutant 48: \Arduino.triggerAll\mutants\cmir\Output34.model
Alive mutant 49: \Arduino.triggerAll\mutants\cmir\Output14.model
Alive mutant 50: \Arduino.triggerAll\mutants\cmir\Output44.model
Alive mutant 51: \Arduino.triggerAll\mutants\cmir\Output24.model
Alive mutant 52: \Arduino.triggerAll\mutants\cmar\Output93.model
Alive mutant 53: \Arduino.triggerAll\mutants\cmir\Output51.model
Alive mutant 54: \Arduino.triggerAll\mutants\cmar\Output30.model
Alive mutant 55: \Arduino.triggerAll\mutants\cmar\Output60.model
Alive mutant 56: \Arduino.triggerAll\mutants\cmar\Output27.model
Alive mutant 57: \Arduino.triggerAll\mutants\cmar\Output19.model
Alive mutant 58: \Arduino.triggerAll\mutants\cbbo_different\Output0.model
Alive mutant 59: \Arduino.triggerAll\mutants\cic\Output6.model
Alive mutant 60: \Arduino.triggerAll\mutants\cmar\Output55.model
Alive mutant 61: \Arduino.triggerAll\mutants\cmar\Output8.model
Alive mutant 62: \Arduino.triggerAll\mutants\cmar\Output32.model
Alive mutant 63: \Arduino.triggerAll\mutants\cmir\Output53.model
Alive mutant 64: \Arduino.triggerAll\mutants\cmir\Output2.model
Alive mutant 65: \Arduino.triggerAll\mutants\cmir\Output33.model
Alive mutant 66: \Arduino.triggerAll\mutants\cmir\Output62.model
Alive mutant 67: \Arduino.triggerAll\mutants\cmar\Output79.model
Alive mutant 68: \Arduino.triggerAll\mutants\cmar\Output72.model
Alive mutant 69: \Arduino.triggerAll\mutants\cimgr\Output7.model
Alive mutant 70: \Arduino.triggerAll\mutants\cmir\Output88.model
Alive mutant 71: \Arduino.triggerAll\mutants\cmar\Output59.model
Alive mutant 72: \Arduino.triggerAll\mutants\cbbo_supe\Output0.model
Alive mutant 73: \Arduino.triggerAll\mutants\cmar\Output39.model
Alive mutant 74: \Arduino.triggerAll\mutants\cmir\Output25.model
Alive mutant 75: \Arduino.triggerAll\mutants\cmir\Output50.model
Alive mutant 76: \Arduino.triggerAll\mutants\cimgr\Output4.model
Alive mutant 77: \Arduino.triggerAll\mutants\cmar\Output24.model
Alive mutant 78: \Arduino.triggerAll\mutants\cmir\Output45.model
Alive mutant 79: \Arduino.triggerAll\mutants\cmir\Output85.model
