Total number of mutants: 193
- initial number of killed mutants: 135
- initial mutation score : 69.94818652849742%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 3
- total number of killed mutants: 138
- final mutation score : 71.50259067357513%
=> improvement in the mutation score : 1.5544041450777146%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: Join003_Test_2_EventDuplication
Killed mutant 89: \PSSM.Join003\mutants\ctt\Output29.model
Killed mutant 90: \PSSM.Join003\mutants\cst\Output15.model
Killed mutant 91: \PSSM.Join003\mutants\cat\Output5.model
Killed mutant 92: \PSSM.Join003\mutants\rtr\Output4.model
Killed mutant 93: \PSSM.Join003\mutants\cat\Output16.model
Killed mutant 94: \PSSM.Join003\mutants\cst\Output27.model
Killed mutant 95: \PSSM.Join003\mutants\ctt\Output2.model
Killed mutant 96: \PSSM.Join003\mutants\ctt\Output11.model
Killed mutant 97: \PSSM.Join003\mutants\cas\Output0.model
Killed mutant 98: \PSSM.Join003\mutants\cst\Output24.model
Killed mutant 99: \PSSM.Join003\mutants\rst\Output3.model
Killed mutant 100: \PSSM.Join003\mutants\ctt\Output13.model
Killed mutant 101: \PSSM.Join003\mutants\cac\Output1.model
Killed mutant 102: \PSSM.Join003\mutants\cas\Output3.model
Killed mutant 103: \PSSM.Join003\mutants\sdt\Output6.model
Killed mutant 104: \PSSM.Join003\mutants\cet\Output13.model
Killed mutant 105: \PSSM.Join003\mutants\cst\Output3.model
Killed mutant 106: \PSSM.Join003\mutants\cst\Output31.model
Killed mutant 107: \PSSM.Join003\mutants\rst\Output0.model
Killed mutant 108: \PSSM.Join003\mutants\cet\Output16.model
Killed mutant 109: \PSSM.Join003\mutants\cst\Output17.model
Killed mutant 110: \PSSM.Join003\mutants\cst\Output0.model
Killed mutant 111: \PSSM.Join003\mutants\rtr\Output5.model
Killed mutant 112: \PSSM.Join003\mutants\cat\Output17.model
Killed mutant 113: \PSSM.Join003\mutants\dtr\Output1.model
Killed mutant 114: \PSSM.Join003\mutants\ctt\Output16.model
Killed mutant 115: \PSSM.Join003\mutants\ctt\Output36.model
Killed mutant 116: \PSSM.Join003\mutants\rac\Output0.model
Killed mutant 117: \PSSM.Join003\mutants\cst\Output19.model
Killed mutant 118: \PSSM.Join003\mutants\cat\Output1.model
Killed mutant 119: \PSSM.Join003\mutants\rtr\Output8.model
Killed mutant 120: \PSSM.Join003\mutants\ctt\Output15.model
Killed mutant 121: \PSSM.Join003\mutants\cac\Output0.model
Killed mutant 122: \PSSM.Join003\mutants\rst\Output1.model
Killed mutant 123: \PSSM.Join003\mutants\cat\Output18.model
Killed mutant 124: \PSSM.Join003\mutants\cst\Output23.model
Killed mutant 125: \PSSM.Join003\mutants\cst\Output1.model
Killed mutant 126: \PSSM.Join003\mutants\dtr\Output2.model
Killed mutant 127: \PSSM.Join003\mutants\cat\Output2.model
Killed mutant 128: \PSSM.Join003\mutants\rst\Output2.model
Killed mutant 129: \PSSM.Join003\mutants\cat\Output19.model
Killed mutant 130: \PSSM.Join003\mutants\ctt\Output14.model
Killed mutant 131: \PSSM.Join003\mutants\ctt\Output20.model
Killed mutant 132: \PSSM.Join003\mutants\rev\Output1.model
Killed mutant 133: \PSSM.Join003\mutants\rac\Output1.model
Killed mutant 134: \PSSM.Join003\mutants\cas\Output2.model
Killed mutant 135: \PSSM.Join003\mutants\sdt\Output8.model
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \PSSM.Join003\mutants\cst\Output34.model
Alive mutant 2: \PSSM.Join003\mutants\rev\Output0.model
Alive mutant 3: \PSSM.Join003\mutants\csev\Output4.model
Alive mutant 4: \PSSM.Join003\mutants\cet\Output1.model
Alive mutant 5: \PSSM.Join003\mutants\cet\Output4.model
Alive mutant 6: \PSSM.Join003\mutants\cet\Output19.model
Alive mutant 7: \PSSM.Join003\mutants\ctt\Output10.model
Alive mutant 8: \PSSM.Join003\mutants\cet\Output12.model
Alive mutant 9: \PSSM.Join003\mutants\ctt\Output8.model
Alive mutant 10: \PSSM.Join003\mutants\csev\Output5.model
Alive mutant 11: \PSSM.Join003\mutants\cet\Output22.model
Alive mutant 12: \PSSM.Join003\mutants\cet\Output5.model
Alive mutant 13: \PSSM.Join003\mutants\csev\Output0.model
Alive mutant 14: \PSSM.Join003\mutants\ctt\Output27.model
Alive mutant 15: \PSSM.Join003\mutants\ctt\Output39.model
Alive mutant 16: \PSSM.Join003\mutants\cet\Output10.model
Alive mutant 17: \PSSM.Join003\mutants\ctt\Output24.model
Alive mutant 18: \PSSM.Join003\mutants\csev\Output3.model
Alive mutant 19: \PSSM.Join003\mutants\cet\Output8.model
Alive mutant 20: \PSSM.Join003\mutants\cet\Output21.model
Alive mutant 21: \PSSM.Join003\mutants\ctt\Output7.model
Alive mutant 22: \PSSM.Join003\mutants\ctt\Output28.model
Alive mutant 23: \PSSM.Join003\mutants\ctt\Output38.model
Alive mutant 24: \PSSM.Join003\mutants\ctt\Output6.model
Alive mutant 25: \PSSM.Join003\mutants\ctt\Output41.model
Alive mutant 26: \PSSM.Join003\mutants\cet\Output6.model
Alive mutant 27: \PSSM.Join003\mutants\csev\Output6.model
Alive mutant 28: \PSSM.Join003\mutants\cet\Output9.model
Alive mutant 29: \PSSM.Join003\mutants\cet\Output14.model
Alive mutant 30: \PSSM.Join003\mutants\cet\Output20.model
Alive mutant 31: \PSSM.Join003\mutants\cst\Output36.model
Alive mutant 32: \PSSM.Join003\mutants\cet\Output2.model
Alive mutant 33: \PSSM.Join003\mutants\csev\Output2.model
Alive mutant 34: \PSSM.Join003\mutants\rev\Output2.model
Alive mutant 35: \PSSM.Join003\mutants\sdt\Output7.model
Alive mutant 36: \PSSM.Join003\mutants\rac\Output3.model
Alive mutant 37: \PSSM.Join003\mutants\cet\Output23.model
Alive mutant 38: \PSSM.Join003\mutants\ctt\Output22.model
Alive mutant 39: \PSSM.Join003\mutants\ctt\Output37.model
Alive mutant 40: \PSSM.Join003\mutants\cac\Output7.model
Alive mutant 41: \PSSM.Join003\mutants\cet\Output18.model
Alive mutant 42: \PSSM.Join003\mutants\cet\Output15.model
Alive mutant 43: \PSSM.Join003\mutants\csev\Output7.model
Alive mutant 44: \PSSM.Join003\mutants\ctt\Output40.model
Alive mutant 45: \PSSM.Join003\mutants\cet\Output0.model
Alive mutant 46: \PSSM.Join003\mutants\ctt\Output5.model
Alive mutant 47: \PSSM.Join003\mutants\ctt\Output9.model
Alive mutant 48: \PSSM.Join003\mutants\rtr\Output7.model
Alive mutant 49: \PSSM.Join003\mutants\cst\Output12.model
Alive mutant 50: \PSSM.Join003\mutants\cet\Output11.model
Alive mutant 51: \PSSM.Join003\mutants\cst\Output2.model
Alive mutant 52: \PSSM.Join003\mutants\csev\Output1.model
Alive mutant 53: \PSSM.Join003\mutants\cet\Output3.model
Alive mutant 54: \PSSM.Join003\mutants\ctt\Output46.model
Alive mutant 55: \PSSM.Join003\mutants\ctt\Output26.model
