Number of generated mutants: 128
Number of killed mutants: 96
--------------------------------------------------
Original test case: Exiting001_Test
Killed mutant 56: \PSSM.Exiting001\mutants\sdt\Output9.model
Killed mutant 57: \PSSM.Exiting001\mutants\cis\Output7.model
Killed mutant 58: \PSSM.Exiting001\mutants\rac\Output6.model
Killed mutant 59: \PSSM.Exiting001\mutants\cas\Output5.model
Killed mutant 60: \PSSM.Exiting001\mutants\ctt\Output47.model
Killed mutant 61: \PSSM.Exiting001\mutants\ctt\Output52.model
Killed mutant 62: \PSSM.Exiting001\mutants\cac\Output10.model
Killed mutant 63: \PSSM.Exiting001\mutants\cas\Output8.model
Killed mutant 64: \PSSM.Exiting001\mutants\cst\Output25.model
Killed mutant 65: \PSSM.Exiting001\mutants\ctt\Output44.model
Killed mutant 66: \PSSM.Exiting001\mutants\cst\Output45.model
Killed mutant 67: \PSSM.Exiting001\mutants\cis\Output14.model
Killed mutant 68: \PSSM.Exiting001\mutants\dtr\Output9.model
Killed mutant 69: \PSSM.Exiting001\mutants\cst\Output50.model
Killed mutant 70: \PSSM.Exiting001\mutants\cst\Output28.model
Killed mutant 71: \PSSM.Exiting001\mutants\cst\Output36.model
Killed mutant 72: \PSSM.Exiting001\mutants\ctt\Output55.model
Killed mutant 73: \PSSM.Exiting001\mutants\cet\Output27.model
Killed mutant 74: \PSSM.Exiting001\mutants\rst\Output5.model
Killed mutant 75: \PSSM.Exiting001\mutants\cac\Output7.model
Killed mutant 76: \PSSM.Exiting001\mutants\cat\Output10.model
Killed mutant 77: \PSSM.Exiting001\mutants\cst\Output33.model
Killed mutant 78: \PSSM.Exiting001\mutants\cis\Output17.model
Killed mutant 79: \PSSM.Exiting001\mutants\rtr\Output12.model
Killed mutant 80: \PSSM.Exiting001\mutants\ctt\Output51.model
Killed mutant 81: \PSSM.Exiting001\mutants\dtr\Output7.model
Killed mutant 82: \PSSM.Exiting001\mutants\cst\Output39.model
Killed mutant 83: \PSSM.Exiting001\mutants\cac\Output11.model
Killed mutant 84: \PSSM.Exiting001\mutants\ctt\Output58.model
Killed mutant 85: \PSSM.Exiting001\mutants\cis\Output9.model
Killed mutant 86: \PSSM.Exiting001\mutants\sdt\Output7.model
Killed mutant 87: \PSSM.Exiting001\mutants\cst\Output32.model
Killed mutant 88: \PSSM.Exiting001\mutants\cst\Output42.model
Killed mutant 89: \PSSM.Exiting001\mutants\cas\Output6.model
Killed mutant 90: \PSSM.Exiting001\mutants\rac\Output5.model
Killed mutant 91: \PSSM.Exiting001\mutants\cis\Output15.model
Killed mutant 92: \PSSM.Exiting001\mutants\cst\Output31.model
Killed mutant 93: \PSSM.Exiting001\mutants\ctt\Output45.model
Killed mutant 94: \PSSM.Exiting001\mutants\cst\Output26.model
Killed mutant 95: \PSSM.Exiting001\mutants\cas\Output7.model
Killed mutant 96: \PSSM.Exiting001\mutants\cst\Output43.model
--------------------------------------------------
Number of alive mutants: 32
Alive mutant 1: \PSSM.Exiting001\mutants\ctt\Output61.model
Alive mutant 2: \PSSM.Exiting001\mutants\cst\Output49.model
Alive mutant 3: \PSSM.Exiting001\mutants\dtr\Output11.model
Alive mutant 4: \PSSM.Exiting001\mutants\cst\Output24.model
Alive mutant 5: \PSSM.Exiting001\mutants\cet\Output19.model
Alive mutant 6: \PSSM.Exiting001\mutants\ctt\Output68.model
Alive mutant 7: \PSSM.Exiting001\mutants\cev\Output10.model
Alive mutant 8: \PSSM.Exiting001\mutants\cet\Output21.model
Alive mutant 9: \PSSM.Exiting001\mutants\ctt\Output59.model
Alive mutant 10: \PSSM.Exiting001\mutants\ctt\Output69.model
Alive mutant 11: \PSSM.Exiting001\mutants\cev\Output12.model
Alive mutant 12: \PSSM.Exiting001\mutants\ctt\Output66.model
Alive mutant 13: \PSSM.Exiting001\mutants\ctt\Output71.model
Alive mutant 14: \PSSM.Exiting001\mutants\cev\Output7.model
Alive mutant 15: \PSSM.Exiting001\mutants\ctt\Output67.model
Alive mutant 16: \PSSM.Exiting001\mutants\ctt\Output60.model
Alive mutant 17: \PSSM.Exiting001\mutants\ctt\Output70.model
Alive mutant 18: \PSSM.Exiting001\mutants\ctt\Output50.model
Alive mutant 19: \PSSM.Exiting001\mutants\ctt\Output57.model
Alive mutant 20: \PSSM.Exiting001\mutants\cet\Output18.model
Alive mutant 21: \PSSM.Exiting001\mutants\dtr\Output12.model
Alive mutant 22: \PSSM.Exiting001\mutants\cev\Output9.model
Alive mutant 23: \PSSM.Exiting001\mutants\cet\Output20.model
Alive mutant 24: \PSSM.Exiting001\mutants\cst\Output30.model
Alive mutant 25: \PSSM.Exiting001\mutants\cev\Output8.model
Alive mutant 26: \PSSM.Exiting001\mutants\cst\Output48.model
Alive mutant 27: \PSSM.Exiting001\mutants\rev\Output3.model
Alive mutant 28: \PSSM.Exiting001\mutants\cet\Output22.model
Alive mutant 29: \PSSM.Exiting001\mutants\ctt\Output65.model
Alive mutant 30: \PSSM.Exiting001\mutants\cst\Output38.model
Alive mutant 31: \PSSM.Exiting001\mutants\ctt\Output62.model
Alive mutant 32: \PSSM.Exiting001\mutants\cev\Output11.model
