Execution time: 703333196001

Total number of model elements: 154
Total number of coverable model elements: 150
- initial number of covered elements: 126
- initial test suite coverage: 84.0%

- number of covered elements by improved test cases: 20
- total number of covered elements: 146
- final test suite coverage: 97.33%
=> improvement in the coverage percentage: 13.33%
--------------------------------------------------
Yet not-covered elements after amplification: 
Not-covered element 1: Region mainRegion::Transition serviceCustomer2idle(name=serviceCustomer2idle, kind=external)
Not-covered element 2: Transition serviceCustomer2idle::Trigger cancelTrigger(name=cancelTrigger)
Not-covered element 3: Trigger cancelTrigger::Signal Event Type()
Not-covered element 4: Custom System::Signal cancel(name=cancel)
--------------------------------------------------
Initial Coverage Matrix: 
                                                                                                            Model element name|Coverage status
                  Region mainRegion::Transition serviceCustomer2outOfService(name=serviceCustomer2outOfService, kind=external)|        Covered
                                          Transition serviceCustomer2outOfService::Trigger failureTrigger(name=failureTrigger)|        Covered
                                                                                   Trigger failureTrigger::Signal Event Type()|        Covered
                                                                                     Custom System::Signal turnOn(name=turnOn)|        Covered
                                                                                   Custom System::Signal failure(name=failure)|        Covered
                                                                                   Custom System::Signal success(name=success)|        Covered
                                                                                   Custom System::Signal turnOff(name=turnOff)|        Covered
                                                                                   Custom System::Signal service(name=service)|        Covered
                                                                                     Custom System::Signal cancel(name=cancel)|    Not_Covered
                                                                                         Custom System::Signal Card(name=Card)|        Covered
                                                                                           Custom System::Signal Pin(name=Pin)|        Covered
                                                           Custom System::Signal WithdrawTransaction(name=WithdrawTransaction)|        Covered
                                                           Custom System::Signal TransferTransaction(name=TransferTransaction)|        Covered
                                                                                     Custom System::Signal Amount(name=Amount)|        Covered
--------------------------------------------------
Number of test cases improving coverage score: 3
iteration 1: 3 generated test cases
Amplified Test Case: test19_0_IntegerModification_each

Amplified Test Case: test23_0_IntegerModification_each

Amplified Test Case: test25_0_IntegerModification_each

--------------------------------------------------
Total number of test cases improving selection score: 3
