Total number of mutants: 107
- initial number of killed mutants: 81
- initial mutation score : 75.70093457943925%
Total number of test cases improving mutation score: 1
- number of mutants killed by improved test cases: 2
- total number of killed mutants: 83
- final mutation score : 77.57009345794393%
=> improvement in the mutation score : 1.869158878504673%
--------------------------------------------------
iteration 1: 1 generated test cases
Amplified Test Case: Event016_Test_A_2_EventDuplication
Killed mutant 23: \PSSM.Event016A\mutants\cst\Output1.model
Killed mutant 24: \PSSM.Event016A\mutants\dtr\Output0.model
Killed mutant 25: \PSSM.Event016A\mutants\cas\Output2.model
Killed mutant 26: \PSSM.Event016A\mutants\rst\Output1.model
Killed mutant 27: \PSSM.Event016A\mutants\cac\Output0.model
Killed mutant 28: \PSSM.Event016A\mutants\cst\Output8.model
Killed mutant 29: \PSSM.Event016A\mutants\cst\Output12.model
Killed mutant 30: \PSSM.Event016A\mutants\cst\Output19.model
Killed mutant 31: \PSSM.Event016A\mutants\rac\Output0.model
Killed mutant 32: \PSSM.Event016A\mutants\cat\Output1.model
Killed mutant 33: \PSSM.Event016A\mutants\cet\Output9.model
Killed mutant 34: \PSSM.Event016A\mutants\cas\Output1.model
Killed mutant 35: \PSSM.Event016A\mutants\ctt\Output13.model
Killed mutant 36: \PSSM.Event016A\mutants\cst\Output11.model
Killed mutant 37: \PSSM.Event016A\mutants\ctt\Output25.model
Killed mutant 38: \PSSM.Event016A\mutants\cst\Output0.model
Killed mutant 39: \PSSM.Event016A\mutants\cat\Output0.model
Killed mutant 40: \PSSM.Event016A\mutants\ctt\Output4.model
Killed mutant 41: \PSSM.Event016A\mutants\sdt\Output0.model
Killed mutant 42: \PSSM.Event016A\mutants\cst\Output18.model
Killed mutant 43: \PSSM.Event016A\mutants\cst\Output7.model
Killed mutant 44: \PSSM.Event016A\mutants\ctt\Output8.model
Killed mutant 45: \PSSM.Event016A\mutants\cst\Output6.model
Killed mutant 46: \PSSM.Event016A\mutants\ctt\Output19.model
Killed mutant 47: \PSSM.Event016A\mutants\cst\Output9.model
Killed mutant 48: \PSSM.Event016A\mutants\rst\Output0.model
Killed mutant 49: \PSSM.Event016A\mutants\csev\Output4.model
Killed mutant 50: \PSSM.Event016A\mutants\cst\Output14.model
Killed mutant 51: \PSSM.Event016A\mutants\cst\Output17.model
Killed mutant 52: \PSSM.Event016A\mutants\rst\Output3.model
Killed mutant 53: \PSSM.Event016A\mutants\ctt\Output16.model
Killed mutant 54: \PSSM.Event016A\mutants\ctt\Output26.model
Killed mutant 55: \PSSM.Event016A\mutants\cas\Output0.model
Killed mutant 56: \PSSM.Event016A\mutants\ctt\Output2.model
Killed mutant 57: \PSSM.Event016A\mutants\rtr\Output4.model
Killed mutant 58: \PSSM.Event016A\mutants\sdt\Output1.model
Killed mutant 59: \PSSM.Event016A\mutants\cat\Output2.model
Killed mutant 60: \PSSM.Event016A\mutants\cac\Output4.model
Killed mutant 61: \PSSM.Event016A\mutants\cas\Output3.model
Killed mutant 62: \PSSM.Event016A\mutants\rtr\Output1.model
Killed mutant 63: \PSSM.Event016A\mutants\ctt\Output20.model
Killed mutant 64: \PSSM.Event016A\mutants\cfs\Output1.model
Killed mutant 65: \PSSM.Event016A\mutants\rac\Output1.model
Killed mutant 66: \PSSM.Event016A\mutants\cat\Output5.model
Killed mutant 67: \PSSM.Event016A\mutants\cac\Output1.model
Killed mutant 68: \PSSM.Event016A\mutants\cac\Output3.model
Killed mutant 69: \PSSM.Event016A\mutants\cst\Output15.model
Killed mutant 70: \PSSM.Event016A\mutants\cst\Output4.model
Killed mutant 71: \PSSM.Event016A\mutants\ctt\Output6.model
Killed mutant 72: \PSSM.Event016A\mutants\sdt\Output4.model
Killed mutant 73: \PSSM.Event016A\mutants\ctt\Output0.model
Killed mutant 74: \PSSM.Event016A\mutants\cat\Output4.model
Killed mutant 75: \PSSM.Event016A\mutants\cac\Output2.model
Killed mutant 76: \PSSM.Event016A\mutants\ctt\Output28.model
Killed mutant 77: \PSSM.Event016A\mutants\sdt\Output3.model
Killed mutant 78: \PSSM.Event016A\mutants\ctt\Output7.model
Killed mutant 79: \PSSM.Event016A\mutants\ctt\Output17.model
Killed mutant 80: \PSSM.Event016A\mutants\rtr\Output2.model
Killed mutant 81: \PSSM.Event016A\mutants\cet\Output5.model
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \PSSM.Event016A\mutants\rev\Output2.model
Alive mutant 2: \PSSM.Event016A\mutants\cet\Output7.model
Alive mutant 3: \PSSM.Event016A\mutants\ctt\Output29.model
Alive mutant 4: \PSSM.Event016A\mutants\cet\Output6.model
Alive mutant 5: \PSSM.Event016A\mutants\csev\Output0.model
Alive mutant 6: \PSSM.Event016A\mutants\cet\Output1.model
Alive mutant 7: \PSSM.Event016A\mutants\ctt\Output23.model
Alive mutant 8: \PSSM.Event016A\mutants\csev\Output2.model
Alive mutant 9: \PSSM.Event016A\mutants\cet\Output2.model
Alive mutant 10: \PSSM.Event016A\mutants\cfs\Output0.model
Alive mutant 11: \PSSM.Event016A\mutants\csev\Output3.model
Alive mutant 12: \PSSM.Event016A\mutants\ctt\Output10.model
Alive mutant 13: \PSSM.Event016A\mutants\ctt\Output24.model
Alive mutant 14: \PSSM.Event016A\mutants\ctt\Output11.model
Alive mutant 15: \PSSM.Event016A\mutants\cet\Output4.model
Alive mutant 16: \PSSM.Event016A\mutants\cet\Output3.model
Alive mutant 17: \PSSM.Event016A\mutants\cet\Output8.model
Alive mutant 18: \PSSM.Event016A\mutants\csev\Output5.model
Alive mutant 19: \PSSM.Event016A\mutants\rev\Output0.model
Alive mutant 20: \PSSM.Event016A\mutants\rev\Output1.model
Alive mutant 21: \PSSM.Event016A\mutants\cst\Output3.model
Alive mutant 22: \PSSM.Event016A\mutants\ctt\Output5.model
Alive mutant 23: \PSSM.Event016A\mutants\cet\Output0.model
Alive mutant 24: \PSSM.Event016A\mutants\csev\Output1.model
