Number of generated mutants: 193
Number of killed mutants: 114
--------------------------------------------------
Original test case: Exiting003_Test
Killed mutant 91: \PSSM.Exiting003\mutants\cst\Output98.model
Killed mutant 92: \PSSM.Exiting003\mutants\cat\Output18.model
Killed mutant 93: \PSSM.Exiting003\mutants\cis\Output27.model
Killed mutant 94: \PSSM.Exiting003\mutants\rtr\Output22.model
Killed mutant 95: \PSSM.Exiting003\mutants\ctt\Output103.model
Killed mutant 96: \PSSM.Exiting003\mutants\cis\Output31.model
Killed mutant 97: \PSSM.Exiting003\mutants\cas\Output13.model
Killed mutant 98: \PSSM.Exiting003\mutants\cet\Output44.model
Killed mutant 99: \PSSM.Exiting003\mutants\dtr\Output22.model
Killed mutant 100: \PSSM.Exiting003\mutants\rev\Output7.model
Killed mutant 101: \PSSM.Exiting003\mutants\ctt\Output126.model
Killed mutant 102: \PSSM.Exiting003\mutants\rac\Output18.model
Killed mutant 103: \PSSM.Exiting003\mutants\ctt\Output124.model
Killed mutant 104: \PSSM.Exiting003\mutants\cat\Output19.model
Killed mutant 105: \PSSM.Exiting003\mutants\rtr\Output23.model
Killed mutant 106: \PSSM.Exiting003\mutants\cis\Output25.model
Killed mutant 107: \PSSM.Exiting003\mutants\cas\Output14.model
Killed mutant 108: \PSSM.Exiting003\mutants\cis\Output24.model
Killed mutant 109: \PSSM.Exiting003\mutants\ctt\Output94.model
Killed mutant 110: \PSSM.Exiting003\mutants\cst\Output99.model
Killed mutant 111: \PSSM.Exiting003\mutants\cst\Output75.model
Killed mutant 112: \PSSM.Exiting003\mutants\cas\Output15.model
Killed mutant 113: \PSSM.Exiting003\mutants\rtr\Output18.model
Killed mutant 114: \PSSM.Exiting003\mutants\ctt\Output89.model
--------------------------------------------------
Number of alive mutants: 79
Alive mutant 1: \PSSM.Exiting003\mutants\cst\Output71.model
Alive mutant 2: \PSSM.Exiting003\mutants\cst\Output81.model
Alive mutant 3: \PSSM.Exiting003\mutants\cet\Output33.model
Alive mutant 4: \PSSM.Exiting003\mutants\cet\Output43.model
Alive mutant 5: \PSSM.Exiting003\mutants\cev\Output20.model
Alive mutant 6: \PSSM.Exiting003\mutants\ctt\Output109.model
Alive mutant 7: \PSSM.Exiting003\mutants\ctt\Output119.model
Alive mutant 8: \PSSM.Exiting003\mutants\cfs\Output10.model
Alive mutant 9: \PSSM.Exiting003\mutants\cev\Output24.model
Alive mutant 10: \PSSM.Exiting003\mutants\ctt\Output97.model
Alive mutant 11: \PSSM.Exiting003\mutants\cet\Output37.model
Alive mutant 12: \PSSM.Exiting003\mutants\ctt\Output142.model
Alive mutant 13: \PSSM.Exiting003\mutants\ctt\Output112.model
Alive mutant 14: \PSSM.Exiting003\mutants\rev\Output6.model
Alive mutant 15: \PSSM.Exiting003\mutants\cfs\Output7.model
Alive mutant 16: \PSSM.Exiting003\mutants\cet\Output32.model
Alive mutant 17: \PSSM.Exiting003\mutants\cet\Output39.model
Alive mutant 18: \PSSM.Exiting003\mutants\ctt\Output115.model
Alive mutant 19: \PSSM.Exiting003\mutants\ctt\Output123.model
Alive mutant 20: \PSSM.Exiting003\mutants\cfs\Output9.model
Alive mutant 21: \PSSM.Exiting003\mutants\ctt\Output138.model
Alive mutant 22: \PSSM.Exiting003\mutants\ctt\Output100.model
Alive mutant 23: \PSSM.Exiting003\mutants\rtr\Output19.model
Alive mutant 24: \PSSM.Exiting003\mutants\cfs\Output11.model
Alive mutant 25: \PSSM.Exiting003\mutants\cst\Output70.model
Alive mutant 26: \PSSM.Exiting003\mutants\ctt\Output118.model
Alive mutant 27: \PSSM.Exiting003\mutants\ctt\Output111.model
Alive mutant 28: \PSSM.Exiting003\mutants\ctt\Output131.model
Alive mutant 29: \PSSM.Exiting003\mutants\cst\Output74.model
Alive mutant 30: \PSSM.Exiting003\mutants\rtr\Output21.model
Alive mutant 31: \PSSM.Exiting003\mutants\cev\Output25.model
Alive mutant 32: \PSSM.Exiting003\mutants\ctt\Output99.model
Alive mutant 33: \PSSM.Exiting003\mutants\cfs\Output6.model
Alive mutant 34: \PSSM.Exiting003\mutants\ctt\Output96.model
Alive mutant 35: \PSSM.Exiting003\mutants\cst\Output82.model
Alive mutant 36: \PSSM.Exiting003\mutants\cet\Output36.model
Alive mutant 37: \PSSM.Exiting003\mutants\cst\Output97.model
Alive mutant 38: \PSSM.Exiting003\mutants\ctt\Output114.model
Alive mutant 39: \PSSM.Exiting003\mutants\cev\Output22.model
Alive mutant 40: \PSSM.Exiting003\mutants\cet\Output38.model
Alive mutant 41: \PSSM.Exiting003\mutants\ctt\Output95.model
Alive mutant 42: \PSSM.Exiting003\mutants\cet\Output41.model
Alive mutant 43: \PSSM.Exiting003\mutants\cev\Output19.model
Alive mutant 44: \PSSM.Exiting003\mutants\dtr\Output25.model
Alive mutant 45: \PSSM.Exiting003\mutants\cst\Output76.model
Alive mutant 46: \PSSM.Exiting003\mutants\rev\Output8.model
Alive mutant 47: \PSSM.Exiting003\mutants\ctt\Output134.model
Alive mutant 48: \PSSM.Exiting003\mutants\cac\Output21.model
Alive mutant 49: \PSSM.Exiting003\mutants\sdt\Output18.model
Alive mutant 50: \PSSM.Exiting003\mutants\ctt\Output98.model
Alive mutant 51: \PSSM.Exiting003\mutants\ctt\Output130.model
Alive mutant 52: \PSSM.Exiting003\mutants\cet\Output35.model
Alive mutant 53: \PSSM.Exiting003\mutants\ctt\Output127.model
Alive mutant 54: \PSSM.Exiting003\mutants\cet\Output45.model
Alive mutant 55: \PSSM.Exiting003\mutants\cst\Output73.model
Alive mutant 56: \PSSM.Exiting003\mutants\cst\Output100.model
Alive mutant 57: \PSSM.Exiting003\mutants\cev\Output18.model
Alive mutant 58: \PSSM.Exiting003\mutants\cet\Output42.model
Alive mutant 59: \PSSM.Exiting003\mutants\cev\Output21.model
Alive mutant 60: \PSSM.Exiting003\mutants\cst\Output72.model
Alive mutant 61: \PSSM.Exiting003\mutants\cac\Output19.model
Alive mutant 62: \PSSM.Exiting003\mutants\ctt\Output125.model
Alive mutant 63: \PSSM.Exiting003\mutants\cst\Output79.model
Alive mutant 64: \PSSM.Exiting003\mutants\cev\Output23.model
Alive mutant 65: \PSSM.Exiting003\mutants\sdt\Output20.model
Alive mutant 66: \PSSM.Exiting003\mutants\ctt\Output113.model
Alive mutant 67: \PSSM.Exiting003\mutants\ctt\Output110.model
Alive mutant 68: \PSSM.Exiting003\mutants\dtr\Output21.model
Alive mutant 69: \PSSM.Exiting003\mutants\cet\Output40.model
Alive mutant 70: \PSSM.Exiting003\mutants\cst\Output80.model
Alive mutant 71: \PSSM.Exiting003\mutants\ctt\Output128.model
Alive mutant 72: \PSSM.Exiting003\mutants\cet\Output34.model
Alive mutant 73: \PSSM.Exiting003\mutants\cst\Output84.model
Alive mutant 74: \PSSM.Exiting003\mutants\dtr\Output19.model
Alive mutant 75: \PSSM.Exiting003\mutants\ctt\Output101.model
Alive mutant 76: \PSSM.Exiting003\mutants\cfs\Output8.model
Alive mutant 77: \PSSM.Exiting003\mutants\dtr\Output24.model
Alive mutant 78: \PSSM.Exiting003\mutants\ctt\Output141.model
Alive mutant 79: \PSSM.Exiting003\mutants\cst\Output67.model
