Number of generated mutants: 178
Number of killed mutants: 127
--------------------------------------------------
Original test case: Transition011_Test_D
Killed mutant 65: \PSSM.Transition011D\mutants\cet\Output6.model
Killed mutant 66: \PSSM.Transition011D\mutants\ctt\Output31.model
Killed mutant 67: \PSSM.Transition011D\mutants\ctt\Output41.model
Killed mutant 68: \PSSM.Transition011D\mutants\cas\Output2.model
Killed mutant 69: \PSSM.Transition011D\mutants\ctt\Output24.model
Killed mutant 70: \PSSM.Transition011D\mutants\ctt\Output14.model
Killed mutant 71: \PSSM.Transition011D\mutants\ctt\Output34.model
Killed mutant 72: \PSSM.Transition011D\mutants\cet\Output3.model
Killed mutant 73: \PSSM.Transition011D\mutants\cac\Output6.model
Killed mutant 74: \PSSM.Transition011D\mutants\ctt\Output47.model
Killed mutant 75: \PSSM.Transition011D\mutants\cst\Output15.model
Killed mutant 76: \PSSM.Transition011D\mutants\rst\Output2.model
Killed mutant 77: \PSSM.Transition011D\mutants\cet\Output14.model
Killed mutant 78: \PSSM.Transition011D\mutants\cst\Output25.model
Killed mutant 79: \PSSM.Transition011D\mutants\ctt\Output27.model
Killed mutant 80: \PSSM.Transition011D\mutants\rev\Output1.model
Killed mutant 81: \PSSM.Transition011D\mutants\rac\Output6.model
Killed mutant 82: \PSSM.Transition011D\mutants\ctt\Output2.model
Killed mutant 83: \PSSM.Transition011D\mutants\cet\Output11.model
Killed mutant 84: \PSSM.Transition011D\mutants\cat\Output7.model
Killed mutant 85: \PSSM.Transition011D\mutants\cat\Output4.model
Killed mutant 86: \PSSM.Transition011D\mutants\rac\Output3.model
Killed mutant 87: \PSSM.Transition011D\mutants\rtr\Output6.model
Killed mutant 88: \PSSM.Transition011D\mutants\cst\Output8.model
Killed mutant 89: \PSSM.Transition011D\mutants\cac\Output0.model
Killed mutant 90: \PSSM.Transition011D\mutants\ctt\Output5.model
Killed mutant 91: \PSSM.Transition011D\mutants\cet\Output9.model
Killed mutant 92: \PSSM.Transition011D\mutants\rac\Output0.model
Killed mutant 93: \PSSM.Transition011D\mutants\cet\Output12.model
Killed mutant 94: \PSSM.Transition011D\mutants\cas\Output0.model
Killed mutant 95: \PSSM.Transition011D\mutants\rev\Output0.model
Killed mutant 96: \PSSM.Transition011D\mutants\ctt\Output36.model
Killed mutant 97: \PSSM.Transition011D\mutants\cet\Output19.model
Killed mutant 98: \PSSM.Transition011D\mutants\cat\Output6.model
Killed mutant 99: \PSSM.Transition011D\mutants\ctt\Output26.model
Killed mutant 100: \PSSM.Transition011D\mutants\cst\Output17.model
Killed mutant 101: \PSSM.Transition011D\mutants\cst\Output10.model
Killed mutant 102: \PSSM.Transition011D\mutants\cet\Output8.model
Killed mutant 103: \PSSM.Transition011D\mutants\ctt\Output42.model
Killed mutant 104: \PSSM.Transition011D\mutants\cat\Output10.model
Killed mutant 105: \PSSM.Transition011D\mutants\cac\Output4.model
Killed mutant 106: \PSSM.Transition011D\mutants\cat\Output0.model
Killed mutant 107: \PSSM.Transition011D\mutants\sdt\Output5.model
Killed mutant 108: \PSSM.Transition011D\mutants\ctt\Output4.model
Killed mutant 109: \PSSM.Transition011D\mutants\cet\Output0.model
Killed mutant 110: \PSSM.Transition011D\mutants\sdt\Output6.model
Killed mutant 111: \PSSM.Transition011D\mutants\cet\Output13.model
Killed mutant 112: \PSSM.Transition011D\mutants\cst\Output18.model
Killed mutant 113: \PSSM.Transition011D\mutants\ctt\Output37.model
Killed mutant 114: \PSSM.Transition011D\mutants\rtr\Output4.model
Killed mutant 115: \PSSM.Transition011D\mutants\ctt\Output30.model
Killed mutant 116: \PSSM.Transition011D\mutants\cet\Output7.model
Killed mutant 117: \PSSM.Transition011D\mutants\dtr\Output0.model
Killed mutant 118: \PSSM.Transition011D\mutants\cst\Output0.model
Killed mutant 119: \PSSM.Transition011D\mutants\cst\Output23.model
Killed mutant 120: \PSSM.Transition011D\mutants\rst\Output0.model
Killed mutant 121: \PSSM.Transition011D\mutants\ctt\Output3.model
Killed mutant 122: \PSSM.Transition011D\mutants\cet\Output1.model
Killed mutant 123: \PSSM.Transition011D\mutants\cet\Output25.model
Killed mutant 124: \PSSM.Transition011D\mutants\rac\Output5.model
Killed mutant 125: \PSSM.Transition011D\mutants\ctt\Output13.model
Killed mutant 126: \PSSM.Transition011D\mutants\cac\Output5.model
Killed mutant 127: \PSSM.Transition011D\mutants\cat\Output11.model
--------------------------------------------------
Number of alive mutants: 51
Alive mutant 1: \PSSM.Transition011D\mutants\ctt\Output11.model
Alive mutant 2: \PSSM.Transition011D\mutants\ctt\Output6.model
Alive mutant 3: \PSSM.Transition011D\mutants\cst\Output4.model
Alive mutant 4: \PSSM.Transition011D\mutants\cet\Output27.model
Alive mutant 5: \PSSM.Transition011D\mutants\cst\Output12.model
Alive mutant 6: \PSSM.Transition011D\mutants\cac\Output3.model
Alive mutant 7: \PSSM.Transition011D\mutants\ctt\Output21.model
Alive mutant 8: \PSSM.Transition011D\mutants\rtr\Output1.model
Alive mutant 9: \PSSM.Transition011D\mutants\sdt\Output3.model
Alive mutant 10: \PSSM.Transition011D\mutants\ctt\Output44.model
Alive mutant 11: \PSSM.Transition011D\mutants\csev\Output2.model
Alive mutant 12: \PSSM.Transition011D\mutants\cet\Output24.model
Alive mutant 13: \PSSM.Transition011D\mutants\cfs\Output1.model
Alive mutant 14: \PSSM.Transition011D\mutants\cst\Output7.model
Alive mutant 15: \PSSM.Transition011D\mutants\ctt\Output9.model
Alive mutant 16: \PSSM.Transition011D\mutants\cst\Output13.model
Alive mutant 17: \PSSM.Transition011D\mutants\ctt\Output20.model
Alive mutant 18: \PSSM.Transition011D\mutants\ctt\Output40.model
Alive mutant 19: \PSSM.Transition011D\mutants\cst\Output5.model
Alive mutant 20: \PSSM.Transition011D\mutants\csev\Output5.model
Alive mutant 21: \PSSM.Transition011D\mutants\csev\Output1.model
Alive mutant 22: \PSSM.Transition011D\mutants\ctt\Output43.model
Alive mutant 23: \PSSM.Transition011D\mutants\ctt\Output8.model
Alive mutant 24: \PSSM.Transition011D\mutants\cet\Output23.model
Alive mutant 25: \PSSM.Transition011D\mutants\ctt\Output18.model
Alive mutant 26: \PSSM.Transition011D\mutants\ctt\Output23.model
Alive mutant 27: \PSSM.Transition011D\mutants\csev\Output4.model
Alive mutant 28: \PSSM.Transition011D\mutants\rtr\Output3.model
Alive mutant 29: \PSSM.Transition011D\mutants\cac\Output1.model
Alive mutant 30: \PSSM.Transition011D\mutants\cet\Output22.model
Alive mutant 31: \PSSM.Transition011D\mutants\cfs\Output0.model
Alive mutant 32: \PSSM.Transition011D\mutants\dtr\Output1.model
Alive mutant 33: \PSSM.Transition011D\mutants\csev\Output7.model
Alive mutant 34: \PSSM.Transition011D\mutants\rev\Output3.model
Alive mutant 35: \PSSM.Transition011D\mutants\cfs\Output4.model
Alive mutant 36: \PSSM.Transition011D\mutants\cfs\Output3.model
Alive mutant 37: \PSSM.Transition011D\mutants\ctt\Output19.model
Alive mutant 38: \PSSM.Transition011D\mutants\cet\Output21.model
Alive mutant 39: \PSSM.Transition011D\mutants\ctt\Output10.model
Alive mutant 40: \PSSM.Transition011D\mutants\ctt\Output22.model
Alive mutant 41: \PSSM.Transition011D\mutants\ctt\Output25.model
Alive mutant 42: \PSSM.Transition011D\mutants\ctt\Output7.model
Alive mutant 43: \PSSM.Transition011D\mutants\csev\Output0.model
Alive mutant 44: \PSSM.Transition011D\mutants\cst\Output6.model
Alive mutant 45: \PSSM.Transition011D\mutants\csev\Output6.model
Alive mutant 46: \PSSM.Transition011D\mutants\cfs\Output2.model
Alive mutant 47: \PSSM.Transition011D\mutants\cfs\Output5.model
Alive mutant 48: \PSSM.Transition011D\mutants\csev\Output3.model
Alive mutant 49: \PSSM.Transition011D\mutants\cst\Output11.model
Alive mutant 50: \PSSM.Transition011D\mutants\ctt\Output48.model
Alive mutant 51: \PSSM.Transition011D\mutants\ctt\Output28.model
