Total number of model elements: 106
Total number of coverable model elements: 28
- initial number of covered elements: 24
- initial test suite coverage: 85.71%

- number of covered elements by improved test cases: 2
- total number of covered elements: 26
- final test suite coverage: 92.86%
=> improvement in the coverage percentage: 7.15%
--------------------------------------------------
Initial Coverage Matrix: 
                                                                            Model element name|Coverage status
                Region mainRegion::Transition active2closed(name=active2closed, kind=external)|    Not_Covered
     Transition active2closed::Trigger isCancelRequestedTrigger(name=isCancelRequestedTrigger)|     Not_Traced
                                           Trigger isCancelRequestedTrigger::Call Event Type()|     Not_Traced
                                        Transition active2closed::Behavior cancel(name=cancel)|    Not_Covered
                                                Transition active2closed::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
                Region mainRegion::Transition active2closed(name=active2closed, kind=external)|        Covered
       Transition active2closed::Trigger isPolicyVoilatedTrigger(name=isPolicyVoilatedTrigger)|     Not_Traced
                                            Trigger isPolicyVoilatedTrigger::Call Event Type()|     Not_Traced
                                        Transition active2closed::Behavior cancel(name=cancel)|        Covered
                                                Transition active2closed::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
          Region mainRegion::Transition active2suspended(name=active2suspended, kind=external)|        Covered
Transition active2suspended::Trigger isSuspendRequestedTrigger(name=isSuspendRequestedTrigger)|     Not_Traced
                                          Trigger isSuspendRequestedTrigger::Call Event Type()|     Not_Traced
                                   Transition active2suspended::Behavior suspend(name=suspend)|        Covered
                                             Transition active2suspended::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
          Region mainRegion::Transition active2suspended(name=active2suspended, kind=external)|        Covered
      Transition active2suspended::Trigger isPasswordAlertTrigger(name=isPasswordAlertTrigger)|     Not_Traced
                                             Trigger isPasswordAlertTrigger::Call Event Type()|     Not_Traced
                                         Transition active2suspended::Behavior lock(name=lock)|        Covered
                                             Transition active2suspended::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
          Region mainRegion::Transition active2suspended(name=active2suspended, kind=external)|        Covered
    Transition active2suspended::Trigger isAccountDormantTrigger(name=isAccountDormantTrigger)|     Not_Traced
                                            Trigger isAccountDormantTrigger::Call Event Type()|     Not_Traced
                                   Transition active2suspended::Behavior suspend(name=suspend)|        Covered
                                             Transition active2suspended::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
          Region mainRegion::Transition suspended2closed(name=suspended2closed, kind=external)|        Covered
  Transition suspended2closed::Trigger isCancelRequestedTrigger(name=isCancelRequestedTrigger)|     Not_Traced
                                           Trigger isCancelRequestedTrigger::Call Event Type()|     Not_Traced
                                     Transition suspended2closed::Behavior cancel(name=cancel)|        Covered
                                             Transition suspended2closed::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
          Region mainRegion::Transition suspended2closed(name=suspended2closed, kind=external)|        Covered
    Transition suspended2closed::Trigger isPolicyVoilatedTrigger(name=isPolicyVoilatedTrigger)|     Not_Traced
                                            Trigger isPolicyVoilatedTrigger::Call Event Type()|     Not_Traced
                                     Transition suspended2closed::Behavior cancel(name=cancel)|        Covered
                                             Transition suspended2closed::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
          Region mainRegion::Transition suspended2active(name=suspended2active, kind=external)|    Not_Covered
  Transition suspended2active::Trigger isResumeRequestedTrigger(name=isResumeRequestedTrigger)|     Not_Traced
                                           Trigger isResumeRequestedTrigger::Call Event Type()|     Not_Traced
                                     Transition suspended2active::Behavior resume(name=resume)|    Not_Covered
                                             Transition suspended2active::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
          Region mainRegion::Transition suspended2active(name=suspended2active, kind=external)|        Covered
          Transition suspended2active::Trigger isLockExpiredTrigger(name=isLockExpiredTrigger)|     Not_Traced
                                               Trigger isLockExpiredTrigger::Call Event Type()|     Not_Traced
                                     Transition suspended2active::Behavior unlock(name=unlock)|        Covered
                                             Transition suspended2active::Boolean Constraint()|     Not_Traced
                              Boolean Constraint::Boolean Unary Expression True(operator=True)|     Not_Traced
                  Region mainRegion::Transition closed2final(name=closed2final, kind=external)|        Covered
                                      Custom System::Operation isUniqueId()(name=isUniqueId())|     Not_Traced
                         Operation isUniqueId()::Boolean Attribute isUniqueId(name=isUniqueId)|     Not_Traced
                          Custom System::Operation isAccountDormant()(name=isAccountDormant())|     Not_Traced
       Operation isAccountDormant()::Boolean Attribute isAccountDormant(name=isAccountDormant)|     Not_Traced
                                      Custom System::Operation isVerified()(name=isVerified())|     Not_Traced
                         Operation isVerified()::Boolean Attribute isVerified(name=isVerified)|     Not_Traced
                        Custom System::Operation isCancelRequested()(name=isCancelRequested())|     Not_Traced
    Operation isCancelRequested()::Boolean Attribute isCancelRequested(name=isCancelRequested)|     Not_Traced
                          Custom System::Operation isPolicyVoilated()(name=isPolicyVoilated())|     Not_Traced
       Operation isPolicyVoilated()::Boolean Attribute isPolicyVoilated(name=isPolicyVoilated)|     Not_Traced
                      Custom System::Operation isSuspendRequested()(name=isSuspendRequested())|     Not_Traced
 Operation isSuspendRequested()::Boolean Attribute isSuspendRequested(name=isSuspendRequested)|     Not_Traced
                            Custom System::Operation isPasswordAlert()(name=isPasswordAlert())|     Not_Traced
          Operation isPasswordAlert()::Boolean Attribute isPasswordAlert(name=isPasswordAlert)|     Not_Traced
                        Custom System::Operation isResumeRequested()(name=isResumeRequested())|     Not_Traced
    Operation isResumeRequested()::Boolean Attribute isResumeRequested(name=isResumeRequested)|     Not_Traced
                                Custom System::Operation isLockExpired()(name=isLockExpired())|     Not_Traced
                Operation isLockExpired()::Boolean Attribute isLockExpired(name=isLockExpired)|     Not_Traced
--------------------------------------------------
Total number of test cases improving selection score: 1
iteration 1: 1 generated test cases
Amplified Test Case: test12_0_BooleanModification_each

