Number of generated mutants: 177
Number of killed mutants: 124
--------------------------------------------------
Original test case: Entry002_Test_B
Killed mutant 94: \PSSM.Entry002B\mutants\ctt\Output61.model
Killed mutant 95: \PSSM.Entry002B\mutants\cst\Output19.model
Killed mutant 96: \PSSM.Entry002B\mutants\rtr\Output8.model
Killed mutant 97: \PSSM.Entry002B\mutants\ctt\Output6.model
Killed mutant 98: \PSSM.Entry002B\mutants\cac\Output6.model
Killed mutant 99: \PSSM.Entry002B\mutants\cat\Output1.model
Killed mutant 100: \PSSM.Entry002B\mutants\cas\Output1.model
Killed mutant 101: \PSSM.Entry002B\mutants\cst\Output36.model
Killed mutant 102: \PSSM.Entry002B\mutants\sdt\Output7.model
Killed mutant 103: \PSSM.Entry002B\mutants\ctt\Output45.model
Killed mutant 104: \PSSM.Entry002B\mutants\ctt\Output55.model
Killed mutant 105: \PSSM.Entry002B\mutants\rac\Output0.model
Killed mutant 106: \PSSM.Entry002B\mutants\cst\Output26.model
Killed mutant 107: \PSSM.Entry002B\mutants\rst\Output1.model
Killed mutant 108: \PSSM.Entry002B\mutants\cst\Output1.model
Killed mutant 109: \PSSM.Entry002B\mutants\rtr\Output7.model
Killed mutant 110: \PSSM.Entry002B\mutants\ctt\Output60.model
Killed mutant 111: \PSSM.Entry002B\mutants\cac\Output0.model
Killed mutant 112: \PSSM.Entry002B\mutants\rst\Output2.model
Killed mutant 113: \PSSM.Entry002B\mutants\ctt\Output5.model
Killed mutant 114: \PSSM.Entry002B\mutants\rtr\Output0.model
Killed mutant 115: \PSSM.Entry002B\mutants\cst\Output8.model
Killed mutant 116: \PSSM.Entry002B\mutants\ctt\Output32.model
Killed mutant 117: \PSSM.Entry002B\mutants\cst\Output37.model
Killed mutant 118: \PSSM.Entry002B\mutants\cst\Output30.model
Killed mutant 119: \PSSM.Entry002B\mutants\cac\Output7.model
Killed mutant 120: \PSSM.Entry002B\mutants\cfs\Output1.model
Killed mutant 121: \PSSM.Entry002B\mutants\cas\Output2.model
Killed mutant 122: \PSSM.Entry002B\mutants\cst\Output25.model
Killed mutant 123: \PSSM.Entry002B\mutants\ctt\Output39.model
Killed mutant 124: \PSSM.Entry002B\mutants\ctt\Output44.model
--------------------------------------------------
Number of alive mutants: 53
Alive mutant 1: \PSSM.Entry002B\mutants\cst\Output14.model
Alive mutant 2: \PSSM.Entry002B\mutants\cet\Output4.model
Alive mutant 3: \PSSM.Entry002B\mutants\ctt\Output23.model
Alive mutant 4: \PSSM.Entry002B\mutants\cfs\Output3.model
Alive mutant 5: \PSSM.Entry002B\mutants\ctt\Output26.model
Alive mutant 6: \PSSM.Entry002B\mutants\ctt\Output56.model
Alive mutant 7: \PSSM.Entry002B\mutants\rtr\Output3.model
Alive mutant 8: \PSSM.Entry002B\mutants\cst\Output9.model
Alive mutant 9: \PSSM.Entry002B\mutants\ctt\Output20.model
Alive mutant 10: \PSSM.Entry002B\mutants\csev\Output8.model
Alive mutant 11: \PSSM.Entry002B\mutants\cet\Output7.model
Alive mutant 12: \PSSM.Entry002B\mutants\cfs\Output0.model
Alive mutant 13: \PSSM.Entry002B\mutants\cas\Output4.model
Alive mutant 14: \PSSM.Entry002B\mutants\ctt\Output22.model
Alive mutant 15: \PSSM.Entry002B\mutants\csev\Output0.model
Alive mutant 16: \PSSM.Entry002B\mutants\cst\Output15.model
Alive mutant 17: \PSSM.Entry002B\mutants\ctt\Output17.model
Alive mutant 18: \PSSM.Entry002B\mutants\cet\Output1.model
Alive mutant 19: \PSSM.Entry002B\mutants\cet\Output5.model
Alive mutant 20: \PSSM.Entry002B\mutants\cac\Output2.model
Alive mutant 21: \PSSM.Entry002B\mutants\cst\Output12.model
Alive mutant 22: \PSSM.Entry002B\mutants\rev\Output0.model
Alive mutant 23: \PSSM.Entry002B\mutants\ctt\Output14.model
Alive mutant 24: \PSSM.Entry002B\mutants\rtr\Output2.model
Alive mutant 25: \PSSM.Entry002B\mutants\dtr\Output1.model
Alive mutant 26: \PSSM.Entry002B\mutants\ctt\Output54.model
Alive mutant 27: \PSSM.Entry002B\mutants\csev\Output6.model
Alive mutant 28: \PSSM.Entry002B\mutants\ctt\Output18.model
Alive mutant 29: \PSSM.Entry002B\mutants\ctt\Output38.model
Alive mutant 30: \PSSM.Entry002B\mutants\cet\Output2.model
Alive mutant 31: \PSSM.Entry002B\mutants\ctt\Output21.model
Alive mutant 32: \PSSM.Entry002B\mutants\ctt\Output25.model
Alive mutant 33: \PSSM.Entry002B\mutants\cac\Output3.model
Alive mutant 34: \PSSM.Entry002B\mutants\ctt\Output15.model
Alive mutant 35: \PSSM.Entry002B\mutants\dtr\Output2.model
Alive mutant 36: \PSSM.Entry002B\mutants\rst\Output4.model
Alive mutant 37: \PSSM.Entry002B\mutants\cst\Output16.model
Alive mutant 38: \PSSM.Entry002B\mutants\csev\Output3.model
Alive mutant 39: \PSSM.Entry002B\mutants\cet\Output3.model
Alive mutant 40: \PSSM.Entry002B\mutants\csev\Output5.model
Alive mutant 41: \PSSM.Entry002B\mutants\ctt\Output19.model
Alive mutant 42: \PSSM.Entry002B\mutants\ctt\Output47.model
Alive mutant 43: \PSSM.Entry002B\mutants\cst\Output13.model
Alive mutant 44: \PSSM.Entry002B\mutants\ctt\Output27.model
Alive mutant 45: \PSSM.Entry002B\mutants\ctt\Output52.model
Alive mutant 46: \PSSM.Entry002B\mutants\rac\Output1.model
Alive mutant 47: \PSSM.Entry002B\mutants\cet\Output6.model
Alive mutant 48: \PSSM.Entry002B\mutants\cst\Output17.model
Alive mutant 49: \PSSM.Entry002B\mutants\ctt\Output16.model
Alive mutant 50: \PSSM.Entry002B\mutants\cet\Output0.model
Alive mutant 51: \PSSM.Entry002B\mutants\cst\Output10.model
Alive mutant 52: \PSSM.Entry002B\mutants\csev\Output2.model
Alive mutant 53: \PSSM.Entry002B\mutants\ctt\Output24.model
