Execution time: 6044980970300

Total number of mutants: 313
- initial number of killed mutants: 176
- initial mutation score : 56.23003194888179%

- number of mutants killed by improved test cases: 115
- total number of killed mutants: 291
- final mutation score : 92.97124600638978%
=> improvement in the mutation score : 36.74121405750799%
--------------------------------------------------
List of Alive mutants:
Killed mutant 8: \PSSM.JavaEJB_Mutants\mutants\cac\Output12.model
Killed mutant 9: \PSSM.JavaEJB_Mutants\mutants\ctt\Output17.model
Killed mutant 10: \PSSM.JavaEJB_Mutants\mutants\csev\Output8.model
Killed mutant 11: \PSSM.JavaEJB_Mutants\mutants\ctt\Output37.model
Killed mutant 12: \PSSM.JavaEJB_Mutants\mutants\ctt\Output38.model
Killed mutant 13: \PSSM.JavaEJB_Mutants\mutants\ctt\Output16.model
Killed mutant 14: \PSSM.JavaEJB_Mutants\mutants\csev\Output2.model
Killed mutant 15: \PSSM.JavaEJB_Mutants\mutants\cet\Output56.model
Killed mutant 16: \PSSM.JavaEJB_Mutants\mutants\cac\Output5.model
Killed mutant 17: \PSSM.JavaEJB_Mutants\mutants\cst\Output16.model
Killed mutant 18: \PSSM.JavaEJB_Mutants\mutants\cst\Output39.model
Killed mutant 19: \PSSM.JavaEJB_Mutants\mutants\ctt\Output36.model
Killed mutant 20: \PSSM.JavaEJB_Mutants\mutants\cst\Output17.model
Killed mutant 21: \PSSM.JavaEJB_Mutants\mutants\cet\Output59.model
Original test case: test9
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\ctt\Output22.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\ctt\Output21.model
Killed mutant 3: \PSSM.JavaEJB_Mutants\mutants\ctt\Output23.model
Killed mutant 4: \PSSM.JavaEJB_Mutants\mutants\cet\Output81.model
Killed mutant 5: \PSSM.JavaEJB_Mutants\mutants\rtr\Output7.model
Killed mutant 6: \PSSM.JavaEJB_Mutants\mutants\cac\Output7.model
Killed mutant 7: \PSSM.JavaEJB_Mutants\mutants\cet\Output84.model
Killed mutant 8: \PSSM.JavaEJB_Mutants\mutants\cst\Output24.model
Killed mutant 9: \PSSM.JavaEJB_Mutants\mutants\cst\Output23.model
Killed mutant 10: \PSSM.JavaEJB_Mutants\mutants\cst\Output22.model
Original test case: test6
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\rtr\Output4.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\ctt\Output2.model
Killed mutant 3: \PSSM.JavaEJB_Mutants\mutants\rst\Output8.model
Killed mutant 4: \PSSM.JavaEJB_Mutants\mutants\sdt\Output6.model
Killed mutant 5: \PSSM.JavaEJB_Mutants\mutants\rev\Output1.model
Killed mutant 6: \PSSM.JavaEJB_Mutants\mutants\cst\Output3.model
Killed mutant 7: \PSSM.JavaEJB_Mutants\mutants\cas\Output2.model
Killed mutant 8: \PSSM.JavaEJB_Mutants\mutants\rst\Output27.model
Killed mutant 9: \PSSM.JavaEJB_Mutants\mutants\cet\Output22.model
Killed mutant 10: \PSSM.JavaEJB_Mutants\mutants\ctt\Output14.model
Killed mutant 11: \PSSM.JavaEJB_Mutants\mutants\dtr\Output0.model
Killed mutant 12: \PSSM.JavaEJB_Mutants\mutants\rst\Output21.model
Killed mutant 13: \PSSM.JavaEJB_Mutants\mutants\rst\Output2.model
Killed mutant 14: \PSSM.JavaEJB_Mutants\mutants\cet\Output14.model
Killed mutant 15: \PSSM.JavaEJB_Mutants\mutants\sdt\Output1.model
Killed mutant 16: \PSSM.JavaEJB_Mutants\mutants\cet\Output94.model
Killed mutant 17: \PSSM.JavaEJB_Mutants\mutants\cet\Output21.model
Killed mutant 18: \PSSM.JavaEJB_Mutants\mutants\rst\Output28.model
Killed mutant 19: \PSSM.JavaEJB_Mutants\mutants\cst\Output13.model
Killed mutant 20: \PSSM.JavaEJB_Mutants\mutants\cet\Output15.model
Killed mutant 21: \PSSM.JavaEJB_Mutants\mutants\rev\Output7.model
Killed mutant 22: \PSSM.JavaEJB_Mutants\mutants\rst\Output22.model
Killed mutant 23: \PSSM.JavaEJB_Mutants\mutants\cet\Output95.model
Killed mutant 24: \PSSM.JavaEJB_Mutants\mutants\rst\Output7.model
Killed mutant 25: \PSSM.JavaEJB_Mutants\mutants\cet\Output39.model
Killed mutant 26: \PSSM.JavaEJB_Mutants\mutants\rst\Output34.model
Killed mutant 27: \PSSM.JavaEJB_Mutants\mutants\sdt\Output0.model
Killed mutant 28: \PSSM.JavaEJB_Mutants\mutants\cet\Output96.model
Killed mutant 29: \PSSM.JavaEJB_Mutants\mutants\cet\Output16.model
Killed mutant 30: \PSSM.JavaEJB_Mutants\mutants\rst\Output23.model
Killed mutant 31: \PSSM.JavaEJB_Mutants\mutants\rst\Output33.model
Killed mutant 32: \PSSM.JavaEJB_Mutants\mutants\rst\Output10.model
Killed mutant 33: \PSSM.JavaEJB_Mutants\mutants\rst\Output30.model
Killed mutant 34: \PSSM.JavaEJB_Mutants\mutants\cet\Output23.model
Killed mutant 35: \PSSM.JavaEJB_Mutants\mutants\rtr\Output0.model
Killed mutant 36: \PSSM.JavaEJB_Mutants\mutants\rst\Output19.model
Killed mutant 37: \PSSM.JavaEJB_Mutants\mutants\sdt\Output2.model
Killed mutant 38: \PSSM.JavaEJB_Mutants\mutants\ctt\Output3.model
Killed mutant 39: \PSSM.JavaEJB_Mutants\mutants\rst\Output9.model
Killed mutant 40: \PSSM.JavaEJB_Mutants\mutants\cet\Output25.model
Killed mutant 41: \PSSM.JavaEJB_Mutants\mutants\ctt\Output0.model
Killed mutant 42: \PSSM.JavaEJB_Mutants\mutants\rst\Output25.model
Killed mutant 43: \PSSM.JavaEJB_Mutants\mutants\cet\Output18.model
Killed mutant 44: \PSSM.JavaEJB_Mutants\mutants\cet\Output98.model
Killed mutant 45: \PSSM.JavaEJB_Mutants\mutants\ctt\Output1.model
Killed mutant 46: \PSSM.JavaEJB_Mutants\mutants\rev\Output11.model
Killed mutant 47: \PSSM.JavaEJB_Mutants\mutants\cet\Output24.model
Killed mutant 48: \PSSM.JavaEJB_Mutants\mutants\rst\Output26.model
Killed mutant 49: \PSSM.JavaEJB_Mutants\mutants\cet\Output99.model
Killed mutant 50: \PSSM.JavaEJB_Mutants\mutants\cet\Output19.model
Killed mutant 51: \PSSM.JavaEJB_Mutants\mutants\rst\Output31.model
Killed mutant 52: \PSSM.JavaEJB_Mutants\mutants\cet\Output101.model
Killed mutant 53: \PSSM.JavaEJB_Mutants\mutants\cst\Output0.model
Killed mutant 54: \PSSM.JavaEJB_Mutants\mutants\rev\Output12.model
Killed mutant 55: \PSSM.JavaEJB_Mutants\mutants\rac\Output0.model
Killed mutant 56: \PSSM.JavaEJB_Mutants\mutants\ctt\Output5.model
Killed mutant 57: \PSSM.JavaEJB_Mutants\mutants\rst\Output12.model
Killed mutant 58: \PSSM.JavaEJB_Mutants\mutants\rst\Output24.model
Killed mutant 59: \PSSM.JavaEJB_Mutants\mutants\rst\Output32.model
Killed mutant 60: \PSSM.JavaEJB_Mutants\mutants\cet\Output17.model
Killed mutant 61: \PSSM.JavaEJB_Mutants\mutants\cet\Output45.model
Killed mutant 62: \PSSM.JavaEJB_Mutants\mutants\cst\Output6.model
Killed mutant 63: \PSSM.JavaEJB_Mutants\mutants\rst\Output5.model
Killed mutant 64: \PSSM.JavaEJB_Mutants\mutants\rtr\Output1.model
Killed mutant 65: \PSSM.JavaEJB_Mutants\mutants\cet\Output97.model
Killed mutant 66: \PSSM.JavaEJB_Mutants\mutants\cac\Output1.model
Killed mutant 67: \PSSM.JavaEJB_Mutants\mutants\cst\Output15.model
Killed mutant 68: \PSSM.JavaEJB_Mutants\mutants\rst\Output18.model
Killed mutant 69: \PSSM.JavaEJB_Mutants\mutants\cac\Output0.model
Killed mutant 70: \PSSM.JavaEJB_Mutants\mutants\rst\Output6.model
Killed mutant 71: \PSSM.JavaEJB_Mutants\mutants\cas\Output0.model
Killed mutant 72: \PSSM.JavaEJB_Mutants\mutants\cet\Output100.model
Killed mutant 73: \PSSM.JavaEJB_Mutants\mutants\rst\Output29.model
Killed mutant 74: \PSSM.JavaEJB_Mutants\mutants\cst\Output1.model
Killed mutant 75: \PSSM.JavaEJB_Mutants\mutants\rst\Output0.model
Killed mutant 76: \PSSM.JavaEJB_Mutants\mutants\rst\Output17.model
Killed mutant 77: \PSSM.JavaEJB_Mutants\mutants\ctt\Output4.model
Killed mutant 78: \PSSM.JavaEJB_Mutants\mutants\rst\Output11.model
Killed mutant 79: \PSSM.JavaEJB_Mutants\mutants\rst\Output4.model
Killed mutant 80: \PSSM.JavaEJB_Mutants\mutants\rst\Output13.model
Killed mutant 81: \PSSM.JavaEJB_Mutants\mutants\rst\Output20.model
Killed mutant 82: \PSSM.JavaEJB_Mutants\mutants\rst\Output1.model
Killed mutant 83: \PSSM.JavaEJB_Mutants\mutants\cet\Output10.model
Killed mutant 84: \PSSM.JavaEJB_Mutants\mutants\cet\Output13.model
Killed mutant 85: \PSSM.JavaEJB_Mutants\mutants\cst\Output14.model
Killed mutant 86: \PSSM.JavaEJB_Mutants\mutants\cet\Output20.model
Killed mutant 87: \PSSM.JavaEJB_Mutants\mutants\cet\Output93.model
Killed mutant 88: \PSSM.JavaEJB_Mutants\mutants\ctt\Output13.model
Killed mutant 89: \PSSM.JavaEJB_Mutants\mutants\cet\Output102.model
Killed mutant 90: \PSSM.JavaEJB_Mutants\mutants\cet\Output91.model
Killed mutant 91: \PSSM.JavaEJB_Mutants\mutants\rst\Output16.model
Killed mutant 92: \PSSM.JavaEJB_Mutants\mutants\cst\Output2.model
Killed mutant 93: \PSSM.JavaEJB_Mutants\mutants\rac\Output1.model
Killed mutant 94: \PSSM.JavaEJB_Mutants\mutants\cst\Output5.model
Killed mutant 95: \PSSM.JavaEJB_Mutants\mutants\cet\Output11.model
Killed mutant 96: \PSSM.JavaEJB_Mutants\mutants\ctt\Output12.model
Killed mutant 97: \PSSM.JavaEJB_Mutants\mutants\cac\Output4.model
Killed mutant 98: \PSSM.JavaEJB_Mutants\mutants\cas\Output3.model
Killed mutant 99: \PSSM.JavaEJB_Mutants\mutants\cet\Output103.model
Killed mutant 100: \PSSM.JavaEJB_Mutants\mutants\rst\Output15.model
Killed mutant 101: \PSSM.JavaEJB_Mutants\mutants\rst\Output3.model
Killed mutant 102: \PSSM.JavaEJB_Mutants\mutants\cst\Output4.model
Killed mutant 103: \PSSM.JavaEJB_Mutants\mutants\rst\Output14.model
Killed mutant 104: \PSSM.JavaEJB_Mutants\mutants\rac\Output2.model
Killed mutant 105: \PSSM.JavaEJB_Mutants\mutants\cet\Output92.model
Original test case: test18
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\sdt\Output3.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\cst\Output20.model
Killed mutant 3: \PSSM.JavaEJB_Mutants\mutants\rtr\Output6.model
Killed mutant 4: \PSSM.JavaEJB_Mutants\mutants\cst\Output19.model
Killed mutant 5: \PSSM.JavaEJB_Mutants\mutants\cac\Output6.model
Killed mutant 6: \PSSM.JavaEJB_Mutants\mutants\ctt\Output20.model
Killed mutant 7: \PSSM.JavaEJB_Mutants\mutants\cet\Output76.model
Killed mutant 8: \PSSM.JavaEJB_Mutants\mutants\cst\Output21.model
Killed mutant 9: \PSSM.JavaEJB_Mutants\mutants\ctt\Output18.model
Killed mutant 10: \PSSM.JavaEJB_Mutants\mutants\ctt\Output19.model
--------------------------------------------------
Total number of test cases improving selection score: 11
iteration 1: 10 generated test cases
Amplified Test Case: test6_4_EventPermutation_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\rev\Output4.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\cet\Output85.model
Killed mutant 3: \PSSM.JavaEJB_Mutants\mutants\cet\Output65.model
Killed mutant 4: \PSSM.JavaEJB_Mutants\mutants\cet\Output37.model
Killed mutant 5: \PSSM.JavaEJB_Mutants\mutants\cet\Output57.model
Killed mutant 6: \PSSM.JavaEJB_Mutants\mutants\cet\Output42.model
Killed mutant 7: \PSSM.JavaEJB_Mutants\mutants\cet\Output34.model
Killed mutant 8: \PSSM.JavaEJB_Mutants\mutants\cet\Output82.model
Killed mutant 9: \PSSM.JavaEJB_Mutants\mutants\cet\Output62.model
Killed mutant 10: \PSSM.JavaEJB_Mutants\mutants\cet\Output77.model
Killed mutant 11: \PSSM.JavaEJB_Mutants\mutants\cet\Output54.model
Killed mutant 12: \PSSM.JavaEJB_Mutants\mutants\cet\Output74.model
Killed mutant 13: \PSSM.JavaEJB_Mutants\mutants\cet\Output31.model
Killed mutant 14: \PSSM.JavaEJB_Mutants\mutants\cet\Output61.model
Killed mutant 15: \PSSM.JavaEJB_Mutants\mutants\cet\Output71.model
Killed mutant 16: \PSSM.JavaEJB_Mutants\mutants\rev\Output6.model
Killed mutant 17: \PSSM.JavaEJB_Mutants\mutants\cet\Output90.model
Killed mutant 18: \PSSM.JavaEJB_Mutants\mutants\cet\Output28.model
Killed mutant 19: \PSSM.JavaEJB_Mutants\mutants\cet\Output68.model
Killed mutant 20: \PSSM.JavaEJB_Mutants\mutants\cet\Output78.model
Killed mutant 21: \PSSM.JavaEJB_Mutants\mutants\cet\Output55.model
Killed mutant 22: \PSSM.JavaEJB_Mutants\mutants\cet\Output60.model
Killed mutant 23: \PSSM.JavaEJB_Mutants\mutants\cet\Output27.model
Killed mutant 24: \PSSM.JavaEJB_Mutants\mutants\cet\Output67.model
Killed mutant 25: \PSSM.JavaEJB_Mutants\mutants\cet\Output32.model
Killed mutant 26: \PSSM.JavaEJB_Mutants\mutants\cet\Output72.model
Killed mutant 27: \PSSM.JavaEJB_Mutants\mutants\cet\Output79.model
Killed mutant 28: \PSSM.JavaEJB_Mutants\mutants\cet\Output44.model
Killed mutant 29: \PSSM.JavaEJB_Mutants\mutants\cet\Output86.model
Killed mutant 30: \PSSM.JavaEJB_Mutants\mutants\cet\Output36.model
Killed mutant 31: \PSSM.JavaEJB_Mutants\mutants\cet\Output46.model
Killed mutant 32: \PSSM.JavaEJB_Mutants\mutants\cet\Output66.model
Killed mutant 33: \PSSM.JavaEJB_Mutants\mutants\cet\Output26.model
Killed mutant 34: \PSSM.JavaEJB_Mutants\mutants\cet\Output53.model
Killed mutant 35: \PSSM.JavaEJB_Mutants\mutants\cet\Output43.model
Killed mutant 36: \PSSM.JavaEJB_Mutants\mutants\cet\Output63.model
Killed mutant 37: \PSSM.JavaEJB_Mutants\mutants\cet\Output33.model
Killed mutant 38: \PSSM.JavaEJB_Mutants\mutants\cet\Output73.model
Killed mutant 39: \PSSM.JavaEJB_Mutants\mutants\cet\Output83.model
Killed mutant 40: \PSSM.JavaEJB_Mutants\mutants\cet\Output50.model
Killed mutant 41: \PSSM.JavaEJB_Mutants\mutants\cet\Output30.model
Killed mutant 42: \PSSM.JavaEJB_Mutants\mutants\cet\Output70.model
Killed mutant 43: \PSSM.JavaEJB_Mutants\mutants\rev\Output2.model
Killed mutant 44: \PSSM.JavaEJB_Mutants\mutants\cet\Output49.model
Killed mutant 45: \PSSM.JavaEJB_Mutants\mutants\cet\Output69.model
Killed mutant 46: \PSSM.JavaEJB_Mutants\mutants\cet\Output89.model
Killed mutant 47: \PSSM.JavaEJB_Mutants\mutants\cet\Output29.model
Killed mutant 48: \PSSM.JavaEJB_Mutants\mutants\rev\Output5.model
Killed mutant 49: \PSSM.JavaEJB_Mutants\mutants\rev\Output3.model
Killed mutant 50: \PSSM.JavaEJB_Mutants\mutants\cet\Output51.model
Killed mutant 51: \PSSM.JavaEJB_Mutants\mutants\cet\Output41.model
Killed mutant 52: \PSSM.JavaEJB_Mutants\mutants\cet\Output35.model
Killed mutant 53: \PSSM.JavaEJB_Mutants\mutants\cet\Output48.model
Killed mutant 54: \PSSM.JavaEJB_Mutants\mutants\cet\Output80.model
Killed mutant 55: \PSSM.JavaEJB_Mutants\mutants\cet\Output58.model
Killed mutant 56: \PSSM.JavaEJB_Mutants\mutants\cet\Output88.model
Killed mutant 57: \PSSM.JavaEJB_Mutants\mutants\cet\Output75.model
Killed mutant 58: \PSSM.JavaEJB_Mutants\mutants\cet\Output40.model
Killed mutant 59: \PSSM.JavaEJB_Mutants\mutants\cet\Output47.model
Killed mutant 60: \PSSM.JavaEJB_Mutants\mutants\cet\Output52.model
Killed mutant 61: \PSSM.JavaEJB_Mutants\mutants\cet\Output87.model
Killed mutant 62: \PSSM.JavaEJB_Mutants\mutants\cet\Output64.model

Amplified Test Case: test9_2_EventDuplication_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\cst\Output36.model

Amplified Test Case: test9_4_EventPermutation_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\cst\Output35.model

Amplified Test Case: test12_2_EventDuplication_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\csev\Output13.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\csev\Output12.model

Amplified Test Case: test12_5_EventPermutation_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\csev\Output1.model

Amplified Test Case: test12_6_EventPermutation_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\cac\Output2.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\cst\Output9.model
Killed mutant 3: \PSSM.JavaEJB_Mutants\mutants\ctt\Output6.model
Killed mutant 4: \PSSM.JavaEJB_Mutants\mutants\ctt\Output7.model
Killed mutant 5: \PSSM.JavaEJB_Mutants\mutants\rtr\Output2.model
Killed mutant 6: \PSSM.JavaEJB_Mutants\mutants\cst\Output8.model
Killed mutant 7: \PSSM.JavaEJB_Mutants\mutants\ctt\Output8.model
Killed mutant 8: \PSSM.JavaEJB_Mutants\mutants\cst\Output7.model

Amplified Test Case: test15_3_EventDuplication_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\cst\Output25.model

Amplified Test Case: test15_6_EventPermutation_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\rev\Output8.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\cas\Output1.model
Killed mutant 3: \PSSM.JavaEJB_Mutants\mutants\cet\Output111.model
Killed mutant 4: \PSSM.JavaEJB_Mutants\mutants\rac\Output3.model
Killed mutant 5: \PSSM.JavaEJB_Mutants\mutants\cet\Output108.model
Killed mutant 6: \PSSM.JavaEJB_Mutants\mutants\cet\Output110.model
Killed mutant 7: \PSSM.JavaEJB_Mutants\mutants\rtr\Output8.model
Killed mutant 8: \PSSM.JavaEJB_Mutants\mutants\ctt\Output26.model
Killed mutant 9: \PSSM.JavaEJB_Mutants\mutants\cet\Output105.model
Killed mutant 10: \PSSM.JavaEJB_Mutants\mutants\cac\Output8.model
Killed mutant 11: \PSSM.JavaEJB_Mutants\mutants\cst\Output27.model
Killed mutant 12: \PSSM.JavaEJB_Mutants\mutants\cet\Output109.model
Killed mutant 13: \PSSM.JavaEJB_Mutants\mutants\rst\Output36.model
Killed mutant 14: \PSSM.JavaEJB_Mutants\mutants\cet\Output114.model
Killed mutant 15: \PSSM.JavaEJB_Mutants\mutants\cet\Output106.model
Killed mutant 16: \PSSM.JavaEJB_Mutants\mutants\ctt\Output25.model
Killed mutant 17: \PSSM.JavaEJB_Mutants\mutants\cet\Output116.model
Killed mutant 18: \PSSM.JavaEJB_Mutants\mutants\cet\Output113.model
Killed mutant 19: \PSSM.JavaEJB_Mutants\mutants\cst\Output26.model
Killed mutant 20: \PSSM.JavaEJB_Mutants\mutants\rev\Output9.model
Killed mutant 21: \PSSM.JavaEJB_Mutants\mutants\rev\Output10.model
Killed mutant 22: \PSSM.JavaEJB_Mutants\mutants\rst\Output35.model
Killed mutant 23: \PSSM.JavaEJB_Mutants\mutants\cet\Output115.model
Killed mutant 24: \PSSM.JavaEJB_Mutants\mutants\rst\Output37.model
Killed mutant 25: \PSSM.JavaEJB_Mutants\mutants\cet\Output107.model
Killed mutant 26: \PSSM.JavaEJB_Mutants\mutants\cet\Output112.model
Killed mutant 27: \PSSM.JavaEJB_Mutants\mutants\ctt\Output24.model
Killed mutant 28: \PSSM.JavaEJB_Mutants\mutants\cet\Output104.model

Amplified Test Case: test18_2_EventDuplication_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\cst\Output32.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\sdt\Output5.model

Amplified Test Case: test18_6_EventPermutation_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\cst\Output31.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\ctt\Output30.model
Killed mutant 3: \PSSM.JavaEJB_Mutants\mutants\cst\Output33.model
Killed mutant 4: \PSSM.JavaEJB_Mutants\mutants\rtr\Output10.model
Killed mutant 5: \PSSM.JavaEJB_Mutants\mutants\ctt\Output31.model
Killed mutant 6: \PSSM.JavaEJB_Mutants\mutants\cac\Output10.model
Killed mutant 7: \PSSM.JavaEJB_Mutants\mutants\ctt\Output32.model

iteration 2: 1 generated test cases
Amplified Test Case: test18_2_EventDuplication_each_3_EventDuplication_each
Killed mutant 1: \PSSM.JavaEJB_Mutants\mutants\cac\Output11.model
Killed mutant 2: \PSSM.JavaEJB_Mutants\mutants\ctt\Output28.model

