Number of generated mutants: 86
Number of killed mutants: 54
--------------------------------------------------
Original test case: Event002
Killed mutant 43: \PSSM.Event002\mutants\cat\Output1.model
Killed mutant 44: \PSSM.Event002\mutants\sdt\Output1.model
Killed mutant 45: \PSSM.Event002\mutants\cet\Output9.model
Killed mutant 46: \PSSM.Event002\mutants\ctt\Output15.model
Killed mutant 47: \PSSM.Event002\mutants\rtr\Output3.model
Killed mutant 48: \PSSM.Event002\mutants\rac\Output0.model
Killed mutant 49: \PSSM.Event002\mutants\cas\Output1.model
Killed mutant 50: \PSSM.Event002\mutants\cst\Output16.model
Killed mutant 51: \PSSM.Event002\mutants\ctt\Output8.model
Killed mutant 52: \PSSM.Event002\mutants\cac\Output3.model
Killed mutant 53: \PSSM.Event002\mutants\rst\Output1.model
Killed mutant 54: \PSSM.Event002\mutants\rac\Output3.model
--------------------------------------------------
Number of alive mutants: 32
Alive mutant 1: \PSSM.Event002\mutants\cet\Output3.model
Alive mutant 2: \PSSM.Event002\mutants\ctt\Output12.model
Alive mutant 3: \PSSM.Event002\mutants\cst\Output6.model
Alive mutant 4: \PSSM.Event002\mutants\cet\Output1.model
Alive mutant 5: \PSSM.Event002\mutants\ctt\Output5.model
Alive mutant 6: \PSSM.Event002\mutants\csev\Output0.model
Alive mutant 7: \PSSM.Event002\mutants\cet\Output5.model
Alive mutant 8: \PSSM.Event002\mutants\csev\Output2.model
Alive mutant 9: \PSSM.Event002\mutants\rev\Output0.model
Alive mutant 10: \PSSM.Event002\mutants\cet\Output6.model
Alive mutant 11: \PSSM.Event002\mutants\cas\Output2.model
Alive mutant 12: \PSSM.Event002\mutants\dtr\Output1.model
Alive mutant 13: \PSSM.Event002\mutants\cst\Output5.model
Alive mutant 14: \PSSM.Event002\mutants\ctt\Output7.model
Alive mutant 15: \PSSM.Event002\mutants\cet\Output2.model
Alive mutant 16: \PSSM.Event002\mutants\ctt\Output9.model
Alive mutant 17: \PSSM.Event002\mutants\csev\Output4.model
Alive mutant 18: \PSSM.Event002\mutants\cst\Output0.model
Alive mutant 19: \PSSM.Event002\mutants\cst\Output14.model
Alive mutant 20: \PSSM.Event002\mutants\ctt\Output4.model
Alive mutant 21: \PSSM.Event002\mutants\cet\Output4.model
Alive mutant 22: \PSSM.Event002\mutants\cac\Output1.model
Alive mutant 23: \PSSM.Event002\mutants\ctt\Output11.model
Alive mutant 24: \PSSM.Event002\mutants\cet\Output0.model
Alive mutant 25: \PSSM.Event002\mutants\rev\Output1.model
Alive mutant 26: \PSSM.Event002\mutants\cst\Output4.model
Alive mutant 27: \PSSM.Event002\mutants\csev\Output1.model
Alive mutant 28: \PSSM.Event002\mutants\ctt\Output6.model
Alive mutant 29: \PSSM.Event002\mutants\cet\Output7.model
Alive mutant 30: \PSSM.Event002\mutants\csev\Output3.model
Alive mutant 31: \PSSM.Event002\mutants\rtr\Output1.model
Alive mutant 32: \PSSM.Event002\mutants\ctt\Output18.model
