Number of generated mutants: 127
Number of killed mutants: 106
--------------------------------------------------
Original test case: Exit002_Test
Killed mutant 95: \PSSM.Exit002\mutants\rtr\Output1.model
Killed mutant 96: \PSSM.Exit002\mutants\cst\Output2.model
Killed mutant 97: \PSSM.Exit002\mutants\rst\Output1.model
Killed mutant 98: \PSSM.Exit002\mutants\cst\Output18.model
Killed mutant 99: \PSSM.Exit002\mutants\cat\Output1.model
Killed mutant 100: \PSSM.Exit002\mutants\rac\Output0.model
Killed mutant 101: \PSSM.Exit002\mutants\cev\Output1.model
Killed mutant 102: \PSSM.Exit002\mutants\cac\Output1.model
Killed mutant 103: \PSSM.Exit002\mutants\sdt\Output1.model
Killed mutant 104: \PSSM.Exit002\mutants\ctt\Output25.model
Killed mutant 105: \PSSM.Exit002\mutants\ctt\Output13.model
Killed mutant 106: \PSSM.Exit002\mutants\cas\Output2.model
--------------------------------------------------
Number of alive mutants: 21
Alive mutant 1: \PSSM.Exit002\mutants\ctt\Output4.model
Alive mutant 2: \PSSM.Exit002\mutants\cet\Output3.model
Alive mutant 3: \PSSM.Exit002\mutants\ctt\Output27.model
Alive mutant 4: \PSSM.Exit002\mutants\dtr\Output6.model
Alive mutant 5: \PSSM.Exit002\mutants\cev\Output5.model
Alive mutant 6: \PSSM.Exit002\mutants\cev\Output0.model
Alive mutant 7: \PSSM.Exit002\mutants\rev\Output0.model
Alive mutant 8: \PSSM.Exit002\mutants\cet\Output4.model
Alive mutant 9: \PSSM.Exit002\mutants\cev\Output6.model
Alive mutant 10: \PSSM.Exit002\mutants\ctt\Output5.model
Alive mutant 11: \PSSM.Exit002\mutants\cet\Output0.model
Alive mutant 12: \PSSM.Exit002\mutants\cet\Output1.model
Alive mutant 13: \PSSM.Exit002\mutants\ctt\Output23.model
Alive mutant 14: \PSSM.Exit002\mutants\ctt\Output6.model
Alive mutant 15: \PSSM.Exit002\mutants\ctt\Output19.model
Alive mutant 16: \PSSM.Exit002\mutants\dtr\Output5.model
Alive mutant 17: \PSSM.Exit002\mutants\cev\Output4.model
Alive mutant 18: \PSSM.Exit002\mutants\ctt\Output20.model
Alive mutant 19: \PSSM.Exit002\mutants\cet\Output2.model
Alive mutant 20: \PSSM.Exit002\mutants\cev\Output3.model
Alive mutant 21: \PSSM.Exit002\mutants\cst\Output11.model
