Number of generated mutants: 212
Number of killed mutants: 137
--------------------------------------------------
Original test case: Event009_Test
Killed mutant 115: \PSSM.Event009\mutants\sdt\Output5.model
Killed mutant 116: \PSSM.Event009\mutants\cfs\Output2.model
Killed mutant 117: \PSSM.Event009\mutants\cst\Output35.model
Killed mutant 118: \PSSM.Event009\mutants\sdt\Output2.model
Killed mutant 119: \PSSM.Event009\mutants\cst\Output12.model
Killed mutant 120: \PSSM.Event009\mutants\ctt\Output3.model
Killed mutant 121: \PSSM.Event009\mutants\ctt\Output0.model
Killed mutant 122: \PSSM.Event009\mutants\cst\Output29.model
Killed mutant 123: \PSSM.Event009\mutants\cat\Output9.model
Killed mutant 124: \PSSM.Event009\mutants\cet\Output0.model
Killed mutant 125: \PSSM.Event009\mutants\cat\Output11.model
Killed mutant 126: \PSSM.Event009\mutants\ctt\Output18.model
Killed mutant 127: \PSSM.Event009\mutants\ctt\Output48.model
Killed mutant 128: \PSSM.Event009\mutants\ctt\Output25.model
Killed mutant 129: \PSSM.Event009\mutants\rtr\Output2.model
Killed mutant 130: \PSSM.Event009\mutants\ctt\Output47.model
Killed mutant 131: \PSSM.Event009\mutants\rtr\Output3.model
Killed mutant 132: \PSSM.Event009\mutants\ctt\Output19.model
Killed mutant 133: \PSSM.Event009\mutants\ctt\Output30.model
Killed mutant 134: \PSSM.Event009\mutants\ctt\Output1.model
Killed mutant 135: \PSSM.Event009\mutants\ctt\Output24.model
Killed mutant 136: \PSSM.Event009\mutants\cfs\Output3.model
Killed mutant 137: \PSSM.Event009\mutants\sdt\Output4.model
--------------------------------------------------
Number of alive mutants: 75
Alive mutant 1: \PSSM.Event009\mutants\sdt\Output6.model
Alive mutant 2: \PSSM.Event009\mutants\cet\Output19.model
Alive mutant 3: \PSSM.Event009\mutants\csev\Output4.model
Alive mutant 4: \PSSM.Event009\mutants\cfs\Output1.model
Alive mutant 5: \PSSM.Event009\mutants\cst\Output34.model
Alive mutant 6: \PSSM.Event009\mutants\ctt\Output43.model
Alive mutant 7: \PSSM.Event009\mutants\cst\Output3.model
Alive mutant 8: \PSSM.Event009\mutants\cet\Output5.model
Alive mutant 9: \PSSM.Event009\mutants\csev\Output8.model
Alive mutant 10: \PSSM.Event009\mutants\cfs\Output4.model
Alive mutant 11: \PSSM.Event009\mutants\rtr\Output7.model
Alive mutant 12: \PSSM.Event009\mutants\cet\Output15.model
Alive mutant 13: \PSSM.Event009\mutants\ctt\Output52.model
Alive mutant 14: \PSSM.Event009\mutants\cst\Output38.model
Alive mutant 15: \PSSM.Event009\mutants\ctt\Output62.model
Alive mutant 16: \PSSM.Event009\mutants\csev\Output0.model
Alive mutant 17: \PSSM.Event009\mutants\cet\Output22.model
Alive mutant 18: \PSSM.Event009\mutants\cet\Output12.model
Alive mutant 19: \PSSM.Event009\mutants\ctt\Output60.model
Alive mutant 20: \PSSM.Event009\mutants\cas\Output0.model
Alive mutant 21: \PSSM.Event009\mutants\ctt\Output57.model
Alive mutant 22: \PSSM.Event009\mutants\cet\Output23.model
Alive mutant 23: \PSSM.Event009\mutants\ctt\Output29.model
Alive mutant 24: \PSSM.Event009\mutants\rev\Output2.model
Alive mutant 25: \PSSM.Event009\mutants\rtr\Output8.model
Alive mutant 26: \PSSM.Event009\mutants\cet\Output4.model
Alive mutant 27: \PSSM.Event009\mutants\cet\Output18.model
Alive mutant 28: \PSSM.Event009\mutants\cet\Output1.model
Alive mutant 29: \PSSM.Event009\mutants\cat\Output16.model
Alive mutant 30: \PSSM.Event009\mutants\csev\Output7.model
Alive mutant 31: \PSSM.Event009\mutants\ctt\Output54.model
Alive mutant 32: \PSSM.Event009\mutants\cet\Output11.model
Alive mutant 33: \PSSM.Event009\mutants\ctt\Output49.model
Alive mutant 34: \PSSM.Event009\mutants\cet\Output7.model
Alive mutant 35: \PSSM.Event009\mutants\cfs\Output5.model
Alive mutant 36: \PSSM.Event009\mutants\csev\Output1.model
Alive mutant 37: \PSSM.Event009\mutants\ctt\Output46.model
Alive mutant 38: \PSSM.Event009\mutants\ctt\Output51.model
Alive mutant 39: \PSSM.Event009\mutants\cac\Output8.model
Alive mutant 40: \PSSM.Event009\mutants\ctt\Output41.model
Alive mutant 41: \PSSM.Event009\mutants\ctt\Output31.model
Alive mutant 42: \PSSM.Event009\mutants\cac\Output7.model
Alive mutant 43: \PSSM.Event009\mutants\cst\Output32.model
Alive mutant 44: \PSSM.Event009\mutants\ctt\Output58.model
Alive mutant 45: \PSSM.Event009\mutants\ctt\Output28.model
Alive mutant 46: \PSSM.Event009\mutants\cet\Output10.model
Alive mutant 47: \PSSM.Event009\mutants\csev\Output2.model
Alive mutant 48: \PSSM.Event009\mutants\rac\Output4.model
Alive mutant 49: \PSSM.Event009\mutants\ctt\Output35.model
Alive mutant 50: \PSSM.Event009\mutants\cet\Output17.model
Alive mutant 51: \PSSM.Event009\mutants\ctt\Output55.model
Alive mutant 52: \PSSM.Event009\mutants\dtr\Output1.model
Alive mutant 53: \PSSM.Event009\mutants\ctt\Output45.model
Alive mutant 54: \PSSM.Event009\mutants\cst\Output13.model
Alive mutant 55: \PSSM.Event009\mutants\rev\Output3.model
Alive mutant 56: \PSSM.Event009\mutants\cet\Output3.model
Alive mutant 57: \PSSM.Event009\mutants\rst\Output5.model
Alive mutant 58: \PSSM.Event009\mutants\csev\Output5.model
Alive mutant 59: \PSSM.Event009\mutants\cst\Output33.model
Alive mutant 60: \PSSM.Event009\mutants\ctt\Output50.model
Alive mutant 61: \PSSM.Event009\mutants\cet\Output6.model
Alive mutant 62: \PSSM.Event009\mutants\rev\Output0.model
Alive mutant 63: \PSSM.Event009\mutants\cst\Output31.model
Alive mutant 64: \PSSM.Event009\mutants\csev\Output3.model
Alive mutant 65: \PSSM.Event009\mutants\cet\Output9.model
Alive mutant 66: \PSSM.Event009\mutants\cet\Output16.model
Alive mutant 67: \PSSM.Event009\mutants\cet\Output2.model
Alive mutant 68: \PSSM.Event009\mutants\ctt\Output53.model
Alive mutant 69: \PSSM.Event009\mutants\cat\Output4.model
Alive mutant 70: \PSSM.Event009\mutants\ctt\Output59.model
Alive mutant 71: \PSSM.Event009\mutants\cet\Output21.model
Alive mutant 72: \PSSM.Event009\mutants\cfs\Output0.model
Alive mutant 73: \PSSM.Event009\mutants\rac\Output3.model
Alive mutant 74: \PSSM.Event009\mutants\ctt\Output61.model
Alive mutant 75: \PSSM.Event009\mutants\ctt\Output56.model
