Number of generated mutants: 208
Number of killed mutants: 153
--------------------------------------------------
Original test case: Deferred003_Test
Killed mutant 33: \PSSM.Deferred003\mutants\cst\Output27.model
Killed mutant 34: \PSSM.Deferred003\mutants\cst\Output20.model
Killed mutant 35: \PSSM.Deferred003\mutants\cat\Output20.model
Killed mutant 36: \PSSM.Deferred003\mutants\rst\Output4.model
Killed mutant 37: \PSSM.Deferred003\mutants\cat\Output22.model
Killed mutant 38: \PSSM.Deferred003\mutants\cet\Output11.model
Killed mutant 39: \PSSM.Deferred003\mutants\cst\Output7.model
Killed mutant 40: \PSSM.Deferred003\mutants\ctt\Output9.model
Killed mutant 41: \PSSM.Deferred003\mutants\rtr\Output0.model
Killed mutant 42: \PSSM.Deferred003\mutants\cst\Output22.model
Killed mutant 43: \PSSM.Deferred003\mutants\sdt\Output2.model
Killed mutant 44: \PSSM.Deferred003\mutants\cfs\Output2.model
Killed mutant 45: \PSSM.Deferred003\mutants\cat\Output5.model
Killed mutant 46: \PSSM.Deferred003\mutants\cat\Output8.model
Killed mutant 47: \PSSM.Deferred003\mutants\ctt\Output41.model
Killed mutant 48: \PSSM.Deferred003\mutants\cac\Output5.model
Killed mutant 49: \PSSM.Deferred003\mutants\ctt\Output16.model
Killed mutant 50: \PSSM.Deferred003\mutants\ctt\Output21.model
Killed mutant 51: \PSSM.Deferred003\mutants\rac\Output4.model
Killed mutant 52: \PSSM.Deferred003\mutants\ctt\Output44.model
Killed mutant 53: \PSSM.Deferred003\mutants\cst\Output25.model
Killed mutant 54: \PSSM.Deferred003\mutants\cst\Output18.model
Killed mutant 55: \PSSM.Deferred003\mutants\cet\Output7.model
Killed mutant 56: \PSSM.Deferred003\mutants\ctt\Output20.model
Killed mutant 57: \PSSM.Deferred003\mutants\cet\Output13.model
Killed mutant 58: \PSSM.Deferred003\mutants\cat\Output17.model
Killed mutant 59: \PSSM.Deferred003\mutants\cac\Output7.model
Killed mutant 60: \PSSM.Deferred003\mutants\cst\Output24.model
Killed mutant 61: \PSSM.Deferred003\mutants\rac\Output5.model
Killed mutant 62: \PSSM.Deferred003\mutants\cst\Output8.model
Killed mutant 63: \PSSM.Deferred003\mutants\ctt\Output13.model
Killed mutant 64: \PSSM.Deferred003\mutants\sdt\Output1.model
Killed mutant 65: \PSSM.Deferred003\mutants\cat\Output6.model
Killed mutant 66: \PSSM.Deferred003\mutants\cst\Output19.model
Killed mutant 67: \PSSM.Deferred003\mutants\cat\Output18.model
Killed mutant 68: \PSSM.Deferred003\mutants\cat\Output23.model
Killed mutant 69: \PSSM.Deferred003\mutants\cet\Output8.model
Killed mutant 70: \PSSM.Deferred003\mutants\ctt\Output14.model
Killed mutant 71: \PSSM.Deferred003\mutants\rac\Output6.model
Killed mutant 72: \PSSM.Deferred003\mutants\sdt\Output0.model
Killed mutant 73: \PSSM.Deferred003\mutants\ctt\Output42.model
Killed mutant 74: \PSSM.Deferred003\mutants\cat\Output7.model
Killed mutant 75: \PSSM.Deferred003\mutants\cac\Output6.model
Killed mutant 76: \PSSM.Deferred003\mutants\cet\Output14.model
Killed mutant 77: \PSSM.Deferred003\mutants\rac\Output3.model
Killed mutant 78: \PSSM.Deferred003\mutants\ctt\Output2.model
Killed mutant 79: \PSSM.Deferred003\mutants\ctt\Output45.model
Killed mutant 80: \PSSM.Deferred003\mutants\ctt\Output25.model
Killed mutant 81: \PSSM.Deferred003\mutants\ctt\Output12.model
Killed mutant 82: \PSSM.Deferred003\mutants\ctt\Output32.model
Killed mutant 83: \PSSM.Deferred003\mutants\cst\Output23.model
Killed mutant 84: \PSSM.Deferred003\mutants\cat\Output1.model
Killed mutant 85: \PSSM.Deferred003\mutants\cat\Output16.model
Killed mutant 86: \PSSM.Deferred003\mutants\cst\Output16.model
Killed mutant 87: \PSSM.Deferred003\mutants\cet\Output9.model
Killed mutant 88: \PSSM.Deferred003\mutants\rev\Output1.model
Killed mutant 89: \PSSM.Deferred003\mutants\cst\Output29.model
Killed mutant 90: \PSSM.Deferred003\mutants\csev\Output3.model
Killed mutant 91: \PSSM.Deferred003\mutants\ctt\Output18.model
Killed mutant 92: \PSSM.Deferred003\mutants\ctt\Output38.model
Killed mutant 93: \PSSM.Deferred003\mutants\sdt\Output6.model
Killed mutant 94: \PSSM.Deferred003\mutants\cet\Output12.model
Killed mutant 95: \PSSM.Deferred003\mutants\cas\Output2.model
Killed mutant 96: \PSSM.Deferred003\mutants\cfs\Output4.model
Killed mutant 97: \PSSM.Deferred003\mutants\cst\Output9.model
Killed mutant 98: \PSSM.Deferred003\mutants\rst\Output2.model
Killed mutant 99: \PSSM.Deferred003\mutants\cst\Output10.model
Killed mutant 100: \PSSM.Deferred003\mutants\cat\Output10.model
Killed mutant 101: \PSSM.Deferred003\mutants\dtr\Output0.model
Killed mutant 102: \PSSM.Deferred003\mutants\cst\Output30.model
Killed mutant 103: \PSSM.Deferred003\mutants\rtr\Output4.model
Killed mutant 104: \PSSM.Deferred003\mutants\ctt\Output17.model
Killed mutant 105: \PSSM.Deferred003\mutants\cac\Output4.model
Killed mutant 106: \PSSM.Deferred003\mutants\cas\Output3.model
Killed mutant 107: \PSSM.Deferred003\mutants\cst\Output28.model
Killed mutant 108: \PSSM.Deferred003\mutants\ctt\Output40.model
Killed mutant 109: \PSSM.Deferred003\mutants\ctt\Output33.model
Killed mutant 110: \PSSM.Deferred003\mutants\rtr\Output3.model
Killed mutant 111: \PSSM.Deferred003\mutants\rst\Output3.model
Killed mutant 112: \PSSM.Deferred003\mutants\cst\Output31.model
Killed mutant 113: \PSSM.Deferred003\mutants\rac\Output2.model
Killed mutant 114: \PSSM.Deferred003\mutants\ctt\Output11.model
Killed mutant 115: \PSSM.Deferred003\mutants\ctt\Output46.model
Killed mutant 116: \PSSM.Deferred003\mutants\cac\Output3.model
Killed mutant 117: \PSSM.Deferred003\mutants\cat\Output15.model
Killed mutant 118: \PSSM.Deferred003\mutants\ctt\Output1.model
Killed mutant 119: \PSSM.Deferred003\mutants\cst\Output15.model
Killed mutant 120: \PSSM.Deferred003\mutants\cst\Output4.model
Killed mutant 121: \PSSM.Deferred003\mutants\cat\Output12.model
Killed mutant 122: \PSSM.Deferred003\mutants\rst\Output1.model
Killed mutant 123: \PSSM.Deferred003\mutants\cfs\Output5.model
Killed mutant 124: \PSSM.Deferred003\mutants\dtr\Output2.model
Killed mutant 125: \PSSM.Deferred003\mutants\cac\Output2.model
Killed mutant 126: \PSSM.Deferred003\mutants\cet\Output27.model
Killed mutant 127: \PSSM.Deferred003\mutants\ctt\Output3.model
Killed mutant 128: \PSSM.Deferred003\mutants\cst\Output14.model
Killed mutant 129: \PSSM.Deferred003\mutants\ctt\Output24.model
Killed mutant 130: \PSSM.Deferred003\mutants\ctt\Output19.model
Killed mutant 131: \PSSM.Deferred003\mutants\sdt\Output5.model
Killed mutant 132: \PSSM.Deferred003\mutants\cat\Output2.model
Killed mutant 133: \PSSM.Deferred003\mutants\rac\Output1.model
Killed mutant 134: \PSSM.Deferred003\mutants\rev\Output2.model
Killed mutant 135: \PSSM.Deferred003\mutants\ctt\Output6.model
Killed mutant 136: \PSSM.Deferred003\mutants\ctt\Output30.model
Killed mutant 137: \PSSM.Deferred003\mutants\rtr\Output6.model
Killed mutant 138: \PSSM.Deferred003\mutants\ctt\Output27.model
Killed mutant 139: \PSSM.Deferred003\mutants\ctt\Output4.model
Killed mutant 140: \PSSM.Deferred003\mutants\cst\Output2.model
Killed mutant 141: \PSSM.Deferred003\mutants\cst\Output34.model
Killed mutant 142: \PSSM.Deferred003\mutants\cas\Output0.model
Killed mutant 143: \PSSM.Deferred003\mutants\cat\Output11.model
Killed mutant 144: \PSSM.Deferred003\mutants\cst\Output11.model
Killed mutant 145: \PSSM.Deferred003\mutants\rtr\Output5.model
Killed mutant 146: \PSSM.Deferred003\mutants\cst\Output12.model
Killed mutant 147: \PSSM.Deferred003\mutants\rst\Output0.model
Killed mutant 148: \PSSM.Deferred003\mutants\cst\Output1.model
Killed mutant 149: \PSSM.Deferred003\mutants\cac\Output0.model
Killed mutant 150: \PSSM.Deferred003\mutants\ctt\Output26.model
Killed mutant 151: \PSSM.Deferred003\mutants\ctt\Output31.model
Killed mutant 152: \PSSM.Deferred003\mutants\cat\Output0.model
Killed mutant 153: \PSSM.Deferred003\mutants\cas\Output1.model
--------------------------------------------------
Number of alive mutants: 55
Alive mutant 1: \PSSM.Deferred003\mutants\cet\Output18.model
Alive mutant 2: \PSSM.Deferred003\mutants\ctt\Output55.model
Alive mutant 3: \PSSM.Deferred003\mutants\cet\Output21.model
Alive mutant 4: \PSSM.Deferred003\mutants\cet\Output2.model
Alive mutant 5: \PSSM.Deferred003\mutants\cfs\Output1.model
Alive mutant 6: \PSSM.Deferred003\mutants\csev\Output0.model
Alive mutant 7: \PSSM.Deferred003\mutants\cst\Output13.model
Alive mutant 8: \PSSM.Deferred003\mutants\cet\Output15.model
Alive mutant 9: \PSSM.Deferred003\mutants\cst\Output3.model
Alive mutant 10: \PSSM.Deferred003\mutants\ctt\Output15.model
Alive mutant 11: \PSSM.Deferred003\mutants\cet\Output25.model
Alive mutant 12: \PSSM.Deferred003\mutants\csev\Output6.model
Alive mutant 13: \PSSM.Deferred003\mutants\cet\Output6.model
Alive mutant 14: \PSSM.Deferred003\mutants\ctt\Output36.model
Alive mutant 15: \PSSM.Deferred003\mutants\cet\Output3.model
Alive mutant 16: \PSSM.Deferred003\mutants\cst\Output17.model
Alive mutant 17: \PSSM.Deferred003\mutants\ctt\Output52.model
Alive mutant 18: \PSSM.Deferred003\mutants\rev\Output5.model
Alive mutant 19: \PSSM.Deferred003\mutants\ctt\Output39.model
Alive mutant 20: \PSSM.Deferred003\mutants\csev\Output2.model
Alive mutant 21: \PSSM.Deferred003\mutants\cet\Output19.model
Alive mutant 22: \PSSM.Deferred003\mutants\cet\Output24.model
Alive mutant 23: \PSSM.Deferred003\mutants\cfs\Output3.model
Alive mutant 24: \PSSM.Deferred003\mutants\ctt\Output50.model
Alive mutant 25: \PSSM.Deferred003\mutants\ctt\Output37.model
Alive mutant 26: \PSSM.Deferred003\mutants\ctt\Output47.model
Alive mutant 27: \PSSM.Deferred003\mutants\rev\Output3.model
Alive mutant 28: \PSSM.Deferred003\mutants\cet\Output0.model
Alive mutant 29: \PSSM.Deferred003\mutants\cet\Output26.model
Alive mutant 30: \PSSM.Deferred003\mutants\dtr\Output1.model
Alive mutant 31: \PSSM.Deferred003\mutants\cet\Output16.model
Alive mutant 32: \PSSM.Deferred003\mutants\csev\Output5.model
Alive mutant 33: \PSSM.Deferred003\mutants\ctt\Output43.model
Alive mutant 34: \PSSM.Deferred003\mutants\cet\Output4.model
Alive mutant 35: \PSSM.Deferred003\mutants\csev\Output1.model
Alive mutant 36: \PSSM.Deferred003\mutants\cet\Output23.model
Alive mutant 37: \PSSM.Deferred003\mutants\cet\Output20.model
Alive mutant 38: \PSSM.Deferred003\mutants\ctt\Output7.model
Alive mutant 39: \PSSM.Deferred003\mutants\ctt\Output53.model
Alive mutant 40: \PSSM.Deferred003\mutants\rev\Output6.model
Alive mutant 41: \PSSM.Deferred003\mutants\cet\Output1.model
Alive mutant 42: \PSSM.Deferred003\mutants\csev\Output4.model
Alive mutant 43: \PSSM.Deferred003\mutants\cet\Output17.model
Alive mutant 44: \PSSM.Deferred003\mutants\ctt\Output51.model
Alive mutant 45: \PSSM.Deferred003\mutants\cet\Output22.model
Alive mutant 46: \PSSM.Deferred003\mutants\ctt\Output8.model
Alive mutant 47: \PSSM.Deferred003\mutants\rev\Output4.model
Alive mutant 48: \PSSM.Deferred003\mutants\csev\Output7.model
Alive mutant 49: \PSSM.Deferred003\mutants\rev\Output0.model
Alive mutant 50: \PSSM.Deferred003\mutants\cet\Output5.model
Alive mutant 51: \PSSM.Deferred003\mutants\cfs\Output0.model
Alive mutant 52: \PSSM.Deferred003\mutants\ctt\Output29.model
Alive mutant 53: \PSSM.Deferred003\mutants\ctt\Output49.model
Alive mutant 54: \PSSM.Deferred003\mutants\ctt\Output54.model
Alive mutant 55: \PSSM.Deferred003\mutants\ctt\Output34.model
