Total number of mutants: 170
- initial number of killed mutants: 121
- initial mutation score : 71.17647058823529%
Total number of test cases improving mutation score: 0
- number of mutants killed by improved test cases: 0
- total number of killed mutants: 121
- final mutation score : 71.17647058823529%
=> improvement in the mutation score : 0.0%
--------------------------------------------------
--------------------------------------------------
Original test case: Deferred002_Test
Killed mutant 56: \PSSM.Deferred002\mutants\sdt\Output4.model
Killed mutant 57: \PSSM.Deferred002\mutants\rev\Output4.model
Killed mutant 58: \PSSM.Deferred002\mutants\cat\Output28.model
Killed mutant 59: \PSSM.Deferred002\mutants\cat\Output33.model
Killed mutant 60: \PSSM.Deferred002\mutants\rtr\Output3.model
Killed mutant 61: \PSSM.Deferred002\mutants\cat\Output4.model
Killed mutant 62: \PSSM.Deferred002\mutants\cst\Output16.model
Killed mutant 63: \PSSM.Deferred002\mutants\rac\Output0.model
Killed mutant 64: \PSSM.Deferred002\mutants\rst\Output8.model
Killed mutant 65: \PSSM.Deferred002\mutants\cac\Output6.model
Killed mutant 66: \PSSM.Deferred002\mutants\ctt\Output15.model
Killed mutant 67: \PSSM.Deferred002\mutants\ctt\Output25.model
Killed mutant 68: \PSSM.Deferred002\mutants\cat\Output1.model
Killed mutant 69: \PSSM.Deferred002\mutants\csev\Output6.model
Killed mutant 70: \PSSM.Deferred002\mutants\rtr\Output1.model
Killed mutant 71: \PSSM.Deferred002\mutants\cat\Output19.model
Killed mutant 72: \PSSM.Deferred002\mutants\rst\Output5.model
Killed mutant 73: \PSSM.Deferred002\mutants\cst\Output0.model
Killed mutant 74: \PSSM.Deferred002\mutants\cet\Output18.model
Killed mutant 75: \PSSM.Deferred002\mutants\cas\Output2.model
Killed mutant 76: \PSSM.Deferred002\mutants\cst\Output19.model
Killed mutant 77: \PSSM.Deferred002\mutants\cat\Output29.model
Killed mutant 78: \PSSM.Deferred002\mutants\sdt\Output3.model
Killed mutant 79: \PSSM.Deferred002\mutants\sdt\Output0.model
Killed mutant 80: \PSSM.Deferred002\mutants\cst\Output3.model
Killed mutant 81: \PSSM.Deferred002\mutants\rst\Output2.model
Killed mutant 82: \PSSM.Deferred002\mutants\cat\Output26.model
Killed mutant 83: \PSSM.Deferred002\mutants\cst\Output20.model
Killed mutant 84: \PSSM.Deferred002\mutants\ctt\Output7.model
Killed mutant 85: \PSSM.Deferred002\mutants\rst\Output0.model
Killed mutant 86: \PSSM.Deferred002\mutants\dtr\Output0.model
Killed mutant 87: \PSSM.Deferred002\mutants\cet\Output10.model
Killed mutant 88: \PSSM.Deferred002\mutants\cat\Output11.model
Killed mutant 89: \PSSM.Deferred002\mutants\cat\Output31.model
Killed mutant 90: \PSSM.Deferred002\mutants\cst\Output6.model
Killed mutant 91: \PSSM.Deferred002\mutants\cet\Output22.model
Killed mutant 92: \PSSM.Deferred002\mutants\cat\Output23.model
Killed mutant 93: \PSSM.Deferred002\mutants\ctt\Output22.model
Killed mutant 94: \PSSM.Deferred002\mutants\cat\Output9.model
Killed mutant 95: \PSSM.Deferred002\mutants\cac\Output1.model
Killed mutant 96: \PSSM.Deferred002\mutants\cas\Output0.model
Killed mutant 97: \PSSM.Deferred002\mutants\cat\Output6.model
Killed mutant 98: \PSSM.Deferred002\mutants\cat\Output24.model
Killed mutant 99: \PSSM.Deferred002\mutants\ctt\Output4.model
Killed mutant 100: \PSSM.Deferred002\mutants\cat\Output14.model
Killed mutant 101: \PSSM.Deferred002\mutants\cat\Output0.model
Killed mutant 102: \PSSM.Deferred002\mutants\cet\Output16.model
Killed mutant 103: \PSSM.Deferred002\mutants\ctt\Output26.model
Killed mutant 104: \PSSM.Deferred002\mutants\cst\Output2.model
Killed mutant 105: \PSSM.Deferred002\mutants\rac\Output6.model
Killed mutant 106: \PSSM.Deferred002\mutants\cat\Output7.model
Killed mutant 107: \PSSM.Deferred002\mutants\cet\Output15.model
Killed mutant 108: \PSSM.Deferred002\mutants\ctt\Output5.model
Killed mutant 109: \PSSM.Deferred002\mutants\rst\Output7.model
Killed mutant 110: \PSSM.Deferred002\mutants\cas\Output1.model
Killed mutant 111: \PSSM.Deferred002\mutants\sdt\Output1.model
Killed mutant 112: \PSSM.Deferred002\mutants\cet\Output20.model
Killed mutant 113: \PSSM.Deferred002\mutants\rtr\Output0.model
Killed mutant 114: \PSSM.Deferred002\mutants\cat\Output13.model
Killed mutant 115: \PSSM.Deferred002\mutants\ctt\Output27.model
Killed mutant 116: \PSSM.Deferred002\mutants\ctt\Output20.model
Killed mutant 117: \PSSM.Deferred002\mutants\cst\Output1.model
Killed mutant 118: \PSSM.Deferred002\mutants\rtr\Output6.model
Killed mutant 119: \PSSM.Deferred002\mutants\cet\Output9.model
Killed mutant 120: \PSSM.Deferred002\mutants\rst\Output1.model
Killed mutant 121: \PSSM.Deferred002\mutants\cac\Output0.model
--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \PSSM.Deferred002\mutants\rev\Output5.model
Alive mutant 2: \PSSM.Deferred002\mutants\cet\Output6.model
Alive mutant 3: \PSSM.Deferred002\mutants\csev\Output3.model
Alive mutant 4: \PSSM.Deferred002\mutants\ctt\Output18.model
Alive mutant 5: \PSSM.Deferred002\mutants\cet\Output28.model
Alive mutant 6: \PSSM.Deferred002\mutants\ctt\Output11.model
Alive mutant 7: \PSSM.Deferred002\mutants\ctt\Output9.model
Alive mutant 8: \PSSM.Deferred002\mutants\cet\Output3.model
Alive mutant 9: \PSSM.Deferred002\mutants\cet\Output11.model
Alive mutant 10: \PSSM.Deferred002\mutants\cst\Output7.model
Alive mutant 11: \PSSM.Deferred002\mutants\cet\Output25.model
Alive mutant 12: \PSSM.Deferred002\mutants\rtr\Output2.model
Alive mutant 13: \PSSM.Deferred002\mutants\cet\Output30.model
Alive mutant 14: \PSSM.Deferred002\mutants\rtr\Output4.model
Alive mutant 15: \PSSM.Deferred002\mutants\cac\Output2.model
Alive mutant 16: \PSSM.Deferred002\mutants\cst\Output15.model
Alive mutant 17: \PSSM.Deferred002\mutants\cet\Output1.model
Alive mutant 18: \PSSM.Deferred002\mutants\ctt\Output17.model
Alive mutant 19: \PSSM.Deferred002\mutants\cet\Output7.model
Alive mutant 20: \PSSM.Deferred002\mutants\csev\Output0.model
Alive mutant 21: \PSSM.Deferred002\mutants\cet\Output4.model
Alive mutant 22: \PSSM.Deferred002\mutants\cst\Output9.model
Alive mutant 23: \PSSM.Deferred002\mutants\csev\Output1.model
Alive mutant 24: \PSSM.Deferred002\mutants\rac\Output5.model
Alive mutant 25: \PSSM.Deferred002\mutants\cat\Output30.model
Alive mutant 26: \PSSM.Deferred002\mutants\ctt\Output1.model
Alive mutant 27: \PSSM.Deferred002\mutants\ctt\Output10.model
Alive mutant 28: \PSSM.Deferred002\mutants\cet\Output29.model
Alive mutant 29: \PSSM.Deferred002\mutants\sdt\Output2.model
Alive mutant 30: \PSSM.Deferred002\mutants\csev\Output4.model
Alive mutant 31: \PSSM.Deferred002\mutants\cac\Output4.model
Alive mutant 32: \PSSM.Deferred002\mutants\cat\Output3.model
Alive mutant 33: \PSSM.Deferred002\mutants\cst\Output14.model
Alive mutant 34: \PSSM.Deferred002\mutants\cet\Output0.model
Alive mutant 35: \PSSM.Deferred002\mutants\ctt\Output16.model
Alive mutant 36: \PSSM.Deferred002\mutants\cet\Output26.model
Alive mutant 37: \PSSM.Deferred002\mutants\cet\Output8.model
Alive mutant 38: \PSSM.Deferred002\mutants\rev\Output0.model
Alive mutant 39: \PSSM.Deferred002\mutants\ctt\Output24.model
Alive mutant 40: \PSSM.Deferred002\mutants\csev\Output2.model
Alive mutant 41: \PSSM.Deferred002\mutants\rev\Output1.model
Alive mutant 42: \PSSM.Deferred002\mutants\ctt\Output19.model
Alive mutant 43: \PSSM.Deferred002\mutants\cst\Output8.model
Alive mutant 44: \PSSM.Deferred002\mutants\cst\Output13.model
Alive mutant 45: \PSSM.Deferred002\mutants\ctt\Output8.model
Alive mutant 46: \PSSM.Deferred002\mutants\cet\Output2.model
Alive mutant 47: \PSSM.Deferred002\mutants\cet\Output27.model
Alive mutant 48: \PSSM.Deferred002\mutants\rac\Output3.model
Alive mutant 49: \PSSM.Deferred002\mutants\csev\Output5.model
